INSTNM,CITY,STABBR,PREDDEG,CONTROL,LOCALE,SATVRMID,SATMTMID,SATWRMID,ACTCMMID,ACTENMID,ACTMTMID,ACTWRMID,SAT_AVG,DISTANCEONLY,UGDS,UGDS_WHITE,UGDS_BLACK,UGDS_HISP,UGDS_ASIAN,UGDS_AIAN,UGDS_NHPI,UGDS_2MOR,UGDS_NRA,UGDS_UNKN,PPTUG_EF,NPT4_PUB,NPT4_PRIV,PCTPELL,RET_FT4,RET_FTL4,RET_PT4,RET_PTL4,PCTFLOAN,UG25abv,GRAD_DEBT_MDN_SUPP,GRAD_DEBT_MDN10YR_SUPP,RPY_3YR_RT_SUPP,C150_4_POOLED_SUPP,C200_L4_POOLED_SUPP,md_earn_wne_p10,gt_25k_p6
ITT Technical Institute-Rancho Cordova,Rancho Cordova,CA,2,3,13,,,,,,,,,0,510,0.5098,0.1059,0.1039,0.0588,0.0157,0.0078,0.049,0,0.149,0.2412,,23022,0.662,,,,,0.7816,0.7235,25833.5,286.8048087,0.394119686,0.369858904,,38400,0.591855824
Indiana University-Southeast,New Albany,IN,3,1,21,475,475,460,20,19,20,7,950,0,5699,0.8579,0.0602,0.0288,0.014,0.0018,0.0018,0.0239,0.0033,0.0084,0.3608,11550,,0.3439,0.6081,,0.4583,,0.4133,0.3053,22915,254.4034758,0.720419847,0.288737682,,34000,0.605985045
Paul D Camp Community College,Franklin,VA,2,1,32,,,,,,,,,0,892,0.4439,0.4944,0.0235,0,0.0034,0,0.028,0,0.0067,0.5572,4977,,0.4427,,0.5431,,0.2532,0,0.3534,,,,,0.24319589,23700,0.357340723
Empire Beauty School-Brooklyn,Brooklyn,NY,1,3,11,,,,,,,,,0,63,0.2381,0.4603,0.2222,0.0476,0.0159,0,0.0159,0,0,0,,14043,0.9231,,,,,0.9231,0.4286,9522,105.7137201,0.473684211,,0.719990857,16900,0.275743693
Carolina College of Hair Design,Asheville,NC,1,3,13,,,,,,,,,0,59,0.7797,0.0339,0.1864,0,0,0,0,0,0,0,,7455,0.5,,0.9464,,,0,0.3559,,,,,0.8901,,
New York Institute of Massage Inc,Williamsville,NY,1,3,21,,,,,,,,,0,103,0.8544,0.0971,0.0194,0,0,0,0.0291,0,0,0.4369,,17034,0.3991,,0.4375,,0.5833,0.5275,0.8155,10207,113.3186244,0.781456954,,0.922101299,20700,0.396039605
SUNY College of Agriculture and Technology at Cobleskill,Cobleskill,NY,2,1,32,495,495,,19,,,,975,0,2411,0.7623,0.1107,0.0966,0.0124,0.0033,0,0,0.0137,0.0008,0.061,15280,,0.4835,0.7405,,,,0.695,0.1027,17750,197.0613875,0.766015201,0.321356375,,34800,0.514307797
Kaplan College-El Paso,El Paso,TX,1,3,11,,,,,,,,,0,671,0.0611,0.0566,0.8614,0.006,0.0045,0.003,0,0,0.0075,0,,20493,0.299,,0.8111,,,0.1757,0.4141,9500,105.469475,0.269503546,,0.804368116,23400,0.330979288
Cecil College,North East,MD,2,1,41,,,,,,,,,0,2426,0.7861,0.094,0.0404,0.0111,0.0058,0.0004,0.026,0.0016,0.0346,0.5771,7464,,0.3124,,0.5313,,0.4549,0.1333,0.3368,10500,116.571525,0.610223642,,0.139380738,31400,0.52369076
Academy for Nursing and Health Occupations,West Palm Beach,FL,2,2,21,,,,,,,,,0,693,0.1356,0.7662,0.0736,0.0058,0,0,0.0043,0.0014,0.013,0,,,0.5326,,0.9487,,,0.5258,0.7248,10877,120.7569979,0.481081081,,0.780973696,31200,0.588235319
Everest Institute-Kendall,Miami,FL,1,3,21,,,,,,,,,0,461,0.0889,0.1584,0.6291,0.013,0.0043,0,0.013,0,0.0933,0.1649,,21654,0.741,,0.697,,0.75,0.6533,0.577,9500,105.469475,0.271933156,,0.6406,27900,0.382448524
Institute of Beauty Careers,Arecibo,PR,1,3,13,,,,,,,,,0,156,0,0,1,0,0,0,0,0,0,0,,7238,0.8582,,0.7788,,,0,0.2821,,,,,0.731244127,13400,0.112980768
Pierce College at Puyallup,Puyallup,WA,2,1,21,,,,,,,,,0,2731,0.621,0.0432,0.0817,0.0472,0.007,0.0114,0.0776,0.0073,0.1036,0.532,9381,,0.3044,,0.5119,,0.4857,0.1893,0.2821,12704,141.0404432,0.649817296,,0.23873038,34200,0.558011055
Beebe Medical Center Margaret H Rollins School of Nursing,Lewes,DE,1,2,32,,,,,,,,,0,55,0.9091,0.0364,0.0182,0,0,0,0,0.0364,0,0,,,0.5,,,,,0.5,0.4909,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,,,PrivacySuppressed,PrivacySuppressed
Bradley University,Peoria,IL,3,2,12,570,570,555,26,26,26,8,1163,0,4823,0.79,0.0616,0.0587,0.0344,0.0025,0.001,0.0379,0.0085,0.0054,0.0425,,24950,0.2681,0.8808,,1,,0.6731,0.0429,27000,299.75535,0.931330472,0.766272119,,52400,0.758282185
Harrison College-Evansville,Evansville,IN,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27167,301.6093924,0.411553525,,,,
ITT Technical Institute-Salem,Salem,OR,0,3,12,,,,,,,,,0,191,0.7801,0.0209,0.0733,0.0105,0.0314,0.0052,0.0262,0,0.0524,0.1466,,22403,0.7955,,,,,0.8864,0.6806,25833.5,286.8048087,0.394119686,,,,
Pierpont Community and Technical College,Fairmont,WV,2,1,32,,,,,,,,,0,2108,0.8278,0.102,0.0209,0.0047,0.0028,0.0019,0.0261,0.0005,0.0133,0.1902,9045,,0.519,,0.3843,,0.3286,0.586,0.2993,14975,166.2531988,0.37309417,,0.1614475,,
Broken Arrow Beauty College-Tulsa,Tulsa,OK,1,3,11,,,,,,,,,0,88,0.6477,0.1023,0.0568,0.0455,0.0341,0.0114,0.1023,0,0,0.1591,,13870,0.7763,,0.84,,1,0.9145,0.3523,9833,109.1664577,0.548717949,,0.813986047,16600,0.193333328
Morgan State University,Baltimore,MD,3,1,11,450,450,435,18,17,18,,893,0,6197,0.0203,0.8451,0.0292,0.0139,0.0032,0.0011,0.0342,0.0424,0.0105,0.1149,14502,,0.6152,0.7207,,0.55,,0.8105,0.2039,31000,344.16355,0.377313228,0.310851319,,39700,0.564781666
Fred W Eberle Technical Center,Buckhannon,WV,1,1,33,,,,,,,,,0,120,0.9833,0.0167,0,0,0,0,0,0,0,0.2417,6429,,0.9539,,0.4918,,0.1481,0,0.5917,,,,,0.965127907,31400,0.535714269
Towson University,Towson,MD,3,1,13,535,545,540,23,23,23,8,1078,0,18534,0.6521,0.1526,0.0521,0.0478,0.0018,0.0009,0.0349,0.0203,0.0375,0.1092,16133,,0.2498,0.8603,,1,,0.5047,0.1126,19000,210.93895,0.877104745,0.656359865,,49500,0.75282526
Pasco-Hernando Community College,New Port Richey,FL,2,1,21,,,,,,,,,0,8211,0.726,0.0452,0.1575,0.0158,0.0037,0.0018,0.0285,0.0018,0.0197,0.5327,6088,,0.4436,,0.6384,,0.5,0.1712,0.3274,8298.5,92.13036193,0.544468547,,0.39532391,29100,0.447164178
ITT Technical Institute-Fort Wayne,Fort Wayne,IN,2,3,11,,,,,,,,,0,283,0.788,0.1095,0.0565,0.0106,0,0,0.0212,0,0.0141,0.3074,,22119,0.6822,,,,,0.8424,0.682,25833.5,286.8048087,0.394119686,0.340293194,,38400,0.591855824
Bel-Rea Institute of Animal Technology,Denver,CO,2,3,11,,,,,,,,,0,576,0.7413,0.0208,0.1302,0.0122,0,0,0.0556,0.0017,0.0382,0,,21736,0.5088,,0.6395,,,0.7493,0.4444,28731,318.9729986,0.757097792,,0.619151507,30600,0.528017223
GateWay Community College,Phoenix,AZ,1,1,11,,,,,,,,,0,5653,0.3807,0.1206,0.3004,0.0343,0.0463,0.0016,0.0103,0.0193,0.0865,0.772,8106,,0.3374,,0.5534,,0.402,0.242,0.5832,6946,77.1148393,0.585662759,,0.215044,29800,0.590909064
YTI Career Institute-York,York,PA,2,3,22,,,,,,,,,0,2027,0.6976,0.0691,0.1707,0.0128,0.0049,0.0015,0.0434,0,0,0,,8031,0.6771,,0.8304,,,0.8123,0.3883,12428,137.9762774,0.637424172,,0.747002279,35700,0.57405138
Johnson & Wales University-North Miami,North Miami,FL,3,2,21,,,,,,,,,0,1937,0.2039,0.2623,0.2385,0.0088,0.0021,0.001,0.0382,0.1172,0.128,0.0268,,21973,0.5593,0.6969,,0.25,,0.8251,0.0845,27000,299.75535,0.801117943,0.437258247,,35100,0.599495888
Golf Academy of America-Carlsbad,Carlsbad,CA,2,3,12,,,,,,,,,0,230,0.7652,0.0174,0.0522,0.0391,0.0087,0.0217,0.0565,0.0087,0.0304,0.0652,,23374,0.4109,,0.8511,,0.4667,0.4845,0.6435,19000,210.93895,0.256332599,,0.533337037,26400,0.389043003
Pitzer College,Claremont,CA,3,2,21,,,,,,,,,0,1081,0.4949,0.0472,0.1508,0.0629,0.0037,0.0009,0.0823,0.0509,0.1064,0.0342,,25807,0.1614,0.908,,,,0.3625,0.0463,15088,167.5077304,0.942028986,0.843497561,,45300,0.565217376
Curry College,Milton,MA,3,2,21,468,470,,18,18,19,,931,0,2794,0.6682,0.0895,0.0519,0.0157,0.0032,0.0007,0.0157,0.0111,0.1439,0.2598,,30561,0.2555,0.7021,,1,,0.6274,0.285,26000,288.6533,0.833460076,0.438938111,,43600,0.688279331
The Salon Professional Academy-Kokomo,Kokomo,IN,1,3,13,,,,,,,,,0,68,0.8529,0.0735,0.0441,0,0,0,0,0,0.0294,0,,16063,0.6444,,0.7857,,,0.5778,0.25,9833,109.1664577,,,0.693161364,,
Cerro Coso Community College,Ridgecrest,CA,2,1,41,,,,,,,,,0,4029,0.5001,0.0494,0.3328,0.0345,0.0221,0.001,0.0541,0.0017,0.0042,0.7684,5413,,0.1763,,0.5764,,0.2866,0,0.5359,PrivacySuppressed,PrivacySuppressed,0.634615385,,0.196115385,24900,0.384920627
Carrington College California-Stockton,Stockton,CA,1,3,11,,,,,,,,,0,465,0.3161,0.1183,0.4172,0.071,0.0194,0.0151,0.0323,0,0.0108,0.0753,,18306,0.7692,,0.7826,,,0.6547,0.2602,13683,151.9093502,0.467313416,,0.707148555,29700,0.507042229
Irene's Myomassology Institute,Southfield,MI,1,3,13,,,,,,,,,0,353,0.6799,0.2068,0.0255,0.0028,0,0.0283,0,0,0.0567,0,,25741,0.574,,,,,0.6055,0.6402,6598,73.2513259,0.725988701,,0.80531838,PrivacySuppressed,0.485436887
San Francisco Art Institute,San Francisco,CA,3,2,11,540,505,535,25,27,22,,1061,0,468,0.4765,0.0192,0.1645,0.0534,0.0085,0.0043,0.0919,0.1261,0.0556,0.0598,,41414,0.3267,0.6543,,0,,1,0.2029,24000,266.4492,0.802955665,0.3039928,,24600,0.435114503
Herzing University-Toledo,Toledo,OH,2,3,11,,,,,,,,,0,205,0.5122,0.3951,0.039,0.0049,0,0,0.0146,0,0.0341,0.3317,,20749,0.8477,0,,,,0.8436,0.7024,22822,253.3709851,0.474266474,,,42300,0.596551716
Baptist Health System School of Health Professions,San Antonio,TX,2,3,11,,,,,,,,,0,444,0.4279,0.0563,0.4257,0.0428,0.0113,0.018,0.018,0,0,0,,,0.5383,,,,,0.9333,0.455,19678,218.4661399,0.855153203,,,60800,PrivacySuppressed
Western Seminary-Sacramento,Sacramento,CA,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,PrivacySuppressed,,,,PrivacySuppressed,
New York Automotive and Diesel Institute,Jamaica,NY,1,3,11,,,,,,,,,0,276,0.1304,0.5109,0.2717,0.0254,0.0326,0.0036,0.0036,0,0.0217,0,,20149,0.8075,,0.7069,,,0.7854,0.5254,9500,105.469475,0.427145709,,0.588369903,34800,0.429555893
Fortis College-Orange Park,Orange Park,FL,1,3,21,,,,,,,,,0,266,0.5564,0.2895,0.094,0.0226,0.0038,0,0.0226,0,0.0113,0,,18674,0.5526,,0.625,,,0.5994,0.4586,11833,131.3705577,0.409628378,,0.66357853,23500,0.379897773
Hopkinsville Community College,Hopkinsville,KY,1,1,32,,,,,,,,,0,3191,0.6067,0.2466,0.0777,0.0144,0.005,0.0053,0.031,0.0009,0.0122,0.4914,7390,,0.619,,0.5203,,0.3598,0.3831,0.5001,11500,127.673575,0.571593533,,0.275193612,26600,0.449473679
ITT Technical Institute-Fort Lauderdale,Fort Lauderdale,FL,2,3,21,,,,,,,,,0,531,0.177,0.4576,0.2467,0.0188,0.0019,0.0019,0.0301,0,0.0659,0.2731,,23219,0.7473,1,,,,0.8127,0.7684,25833.5,286.8048087,0.394119686,0.390357219,,38400,0.591855824
South Central Louisiana Technical College-Young Memorial Campus,Morgan City,LA,1,1,32,,,,,,,,,0,1460,0.587,0.3082,0.0534,0.0075,0.0137,0.0021,0.0116,0.0007,0.0158,0.5938,8555,,0.2032,,0.5981,,0.535,0,0.3154,,,,,0.629748855,27000,0.419159412
Farmingdale State College,Farmingdale,NY,3,1,21,470,495,,21,,,,969,0,7455,0.6145,0.1057,0.1543,0.0699,0.002,0.0048,0.0168,0.0276,0.0044,0.2072,10590,,0.2708,0.8234,,0.25,,0.3193,0.2464,15393,170.8938557,0.857230769,0.4462,,45600,0.693877578
Central Christian College of Kansas,McPherson,KS,3,2,33,440,485,,21,20,22,,970,0,765,0.5451,0.1804,0.0797,0.0078,0.0118,0.0092,0.0118,0.0209,0.1333,0.034,,19630,0.6166,0.6261,,,,0.7411,0.4243,21035,233.5316218,0.811594203,0.473391489,,31100,0.485029936
Unitek College,Fremont,CA,1,3,21,,,,,,,,,0,904,0.1283,0.0409,0.156,0.3097,0.0011,0.0199,0.0531,0.0022,0.2887,0,,28463,0.4985,,,,,0.6397,0.5774,10281,114.1401761,1,0.790922042,,,
Alliant International University-Sacramento,Sacramento,CA,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,22.2041,0.786259542,,,51800,0.814285696
Strayer University-Kentucky,Lexington,KY,3,3,11,,,,,,,,,0,424,0.6675,0.1934,0.0189,0.0071,0.0094,0,0.0283,0,0.0755,0.9151,,29316,0.715,0,,0.2632,,0.8339,0.8443,39499.5,438.525424,0.444774917,,,51700,0.722576857
Oklahoma City Community College,Oklahoma City,OK,2,1,11,,,,,,,,,0,12594,0.5646,0.0857,0.0909,0.0383,0.0543,0.0032,0.0285,0.0639,0.0706,0.6353,6944,,0.425,,0.4424,,0.3099,0.2379,0.4038,9750,108.2449875,0.499193982,,0.16330122,33000,0.563845038
Iverson Business School,Arlington,TX,1,3,11,,,,,,,,,0,2,0.5,0.5,0,0,0,0,0,0,0,0,,,0,,0.963,,,0,1,8179,90.80366695,0.204379562,,0.943557863,25400,0.315436244
Pittsburgh Theological Seminary,Pittsburgh,PA,4,2,11,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,,,,PrivacySuppressed
McCann School of Business & Technology,Pottsville,PA,2,3,32,,,,,,,,,0,3544,0.6648,0.0694,0.2218,0.0045,0.0048,0.0011,0.0175,0,0.0161,0.3589,,18969,0.7859,,0.6694,,0.4802,0.9078,0.5886,19811,219.9427126,0.507346046,,0.419765161,27800,0.396350354
Florida Institute of Ultrasound Inc,Pensacola,FL,1,3,13,,,,,,,,,0,68,0.9265,0.0441,0,0.0294,0,0,0,0,0,0,,,0.4324,,,,,0.7027,0.5588,16000,177.6328,0.898876404,,,47900,0.741176486
CET-Watsonville,Watsonville,CA,1,2,13,,,,,,,,,0,88,0.0568,0,0.9432,0,0,0,0,0,0,0,,11479,0.386,,0.6905,,,0.0791,0.2727,5450,60.5061725,0.340693196,,0.827353237,21600,0.354960531
San Joaquin General Hospital School of Radiation Technology,French Camp,CA,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8750,97.1429375,0.297468354,,,29400,0.406209141
Indiana University-South Bend,South Bend,IN,3,1,12,480,480,450,21,19,21,7,962,0,5538,0.7687,0.0726,0.0746,0.0141,0.0022,0.0005,0.0271,0.0206,0.0197,0.2878,12068,,0.3369,0.6346,,0.5128,,0.4083,0.261,25724,285.5891342,0.66373858,0.245164563,,33800,0.561635613
Lincoln Technical Institute-Somerville,Somerville,MA,1,3,21,,,,,,,,,0,331,0.1843,0.3384,0.2961,0.0574,0,0.003,0.0453,0,0.0755,0.3595,,15654,0.7062,,0.7288,,0.5,0.7611,0.4804,9504,105.5138832,0.390612133,,0.534474061,31200,0.473020315
Adams State University,Alamosa,CO,3,1,33,487,500,485,20,19,20,,939,0,2227,0.5123,0.0768,0.3026,0.0112,0.0153,0.0063,0.04,0,0.0355,0.1612,14676,,0.5029,0.5592,,0.3125,,0.629,0.2106,PrivacySuppressed,PrivacySuppressed,0.626040878,0.21733659,,33200,0.482023954
Tulsa Welding School-Jacksonville,Jacksonville,FL,1,3,11,,,,,,,,,0,696,0.4425,0.2716,0.0575,0.0072,0.0029,0.0014,0.0287,0,0.1882,0,,24608,0.5218,,0.6349,,,0.5462,0.4239,9500,105.469475,0.458549223,,0.624863484,36000,0.605564654
American Public University System,Charles Town,WV,3,3,31,,,,,,,,,1,42460,0.5445,0.2396,0.0997,0.0162,0.0067,0.009,0.0332,0.0074,0.0436,0.923,,9095,0.3054,0.8386,,0.6532,,0.2727,0.8147,17311,192.1875876,0.596199525,0.314311429,,,0.822085917
The Art Institute of Raleigh-Durham,Durham,NC,2,3,12,,,,,,,,,0,781,0.3137,0.4763,0.0768,0.0051,0.0128,0.0154,0,0,0.0999,0.3431,,27525,0.678,0.404,,0.125,,0.8175,0.3163,27167,301.6093924,0.349280501,,,28200,0.435806841
Everest College-McLean,Vienna,VA,1,3,21,,,,,,,,,0,237,0.135,0.3629,0.2827,0.0759,0.0042,0.0042,0.0591,0,0.0759,0.1224,,23976,0.5642,,0.75,,,0.4866,0.5063,9500,105.469475,0.334682861,,0.556980674,24700,0.428930819
West Valley College,Saratoga,CA,2,1,21,,,,,,,,,0,8470,0.48,0.0339,0.2318,0.1534,0.0031,0.0039,0.0486,0.0081,0.0372,0.6549,9086,,0.1545,,0.726,,0.4201,0.0086,0.3712,PrivacySuppressed,PrivacySuppressed,0.525316456,,0.336727227,33300,0.518518507
Coachella Valley Beauty College,La Quinta,CA,1,3,21,,,,,,,,,0,129,0.186,0.062,0.6899,0.0233,0.031,0.0078,0,0,0,0,,9654,0.9,,0.8333,,,0.44,0.3643,1914,21.2493237,0.647058824,,0.764395402,,
Phagans School of Hair Design-Portland,Portland,OR,1,3,11,,,,,,,,,0,132,0.6894,0.197,0.0606,0.0152,0.0152,0.0076,0,0,0.0152,0,,8900,0.9054,,0.5,,,0.8063,0.4924,16000,177.6328,0.549356223,,0.646691617,16000,0.330357134
Lincoln Technical Institute-Union,Union,NJ,1,3,21,,,,,,,,,0,1171,0.2297,0.357,0.3049,0.0359,0.0026,0.0017,0.0529,0.0017,0.0137,0.1691,,15421,0.6661,,0.8015,,0.6098,0.7398,0.3313,12473.5,138.4814207,0.42204644,,0.575730367,37300,0.55259937
Advanced Welding Institute,South Burlington,VT,1,3,13,,,,,,,,,0,53,0.9623,0,0,0,0,0,0.0377,0,0,0,,21154,0.5082,,,,,0.7705,0.1698,5077,56.36510785,0.648648649,,PrivacySuppressed,,
Career College of Northern Nevada,Sparks,NV,2,3,12,,,,,,,,,0,556,0.5755,0.045,0.2104,0.0629,0.0432,0.0108,0.036,0,0.0162,0,,12276,0.7935,,0.6078,,,0.9181,0.5845,14103.5,156.5777622,0.42903752,,0.616183121,26800,0.45348838
Toledo Restaurant Training Center,Toledo,OH,1,2,11,,,,,,,,,0,40,0.05,0.925,0.025,0,0,0,0,0,0,0,,12340,0.96,,,,,0,0.4,,,,,0.757009346,,
Lake Region State College,Devils Lake,ND,2,1,33,,,,,,,,,0,661,0.7519,0.0605,0.0318,0.0045,0.0499,0.0015,0.0318,0.053,0.0151,0.2965,8325,,0.1641,,0.522,,0.4545,0.2072,0.1939,8650,96.0327325,0.768916155,,0.510678899,34800,0.616822422
Pomona Unified School District Adult and Career Education,Pomona,CA,1,1,21,,,,,,,,,0,444,0.0991,0.0541,0.4707,0.018,0,0.0068,0.3041,0,0.0473,0.4347,8863,,1,,0.6531,,0.3103,0,0.431,,,,,0.762735364,17300,0.180000007
American College of Healthcare,Huntington Park,CA,0,3,21,,,,,,,,,0,73,0,0.0822,0.9178,0,0,0,0,0,0,0,,8950,0.7,,,,,0.725,0.4521,9500,105.469475,0.154882155,,,,
Massage Therapy Institute of Colorado,Denver,CO,1,3,11,,,,,,,,,0,82,0.8049,0.0244,0.0976,0.0366,0,0,0.0366,0,0,0,,30861,0.5556,,0.8,,,0.7179,0.6707,9500,105.469475,0.842105263,,0.805808738,,PrivacySuppressed
Marinello School of Beauty-San Mateo,San Mateo,CA,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,111.0205,0.41712404,,,,
Empire Beauty School-Malden,Malden,MA,1,3,21,,,,,,,,,0,155,0.4968,0.1871,0.1613,0.0839,0.0065,0,0.0065,0,0.0581,0.1935,,14408,0.5907,,0.7419,,0.7778,0.5946,0.4258,8167,90.67044235,0.541509434,,0.58256055,18500,0.297297299
National Personal Training Institute of Colorado,Colorado Springs,CO,1,3,11,,,,,,,,,0,78,0.7436,0.0769,0.1026,0.0256,0,0,0.0513,0,0,0,,15409,0.2386,,,,,0.3636,0.6282,6333,70.30928265,,,0.756990654,,
Alexander Academy,Fitchburg,MA,1,3,22,,,,,,,,,0,29,0.4483,0.2759,0.2759,0,0,0,0,0,0,0,,22121,0.6034,,0.4167,,,0.5517,0.4483,8930,99.1413065,,,,,
Regency Beauty Institute-Eastgate,Cincinnati,OH,1,3,21,,,,,,,,,0,84,0.2857,0.0595,0,0,0,0,0.0238,0,0.631,0.2976,,20574,0.7532,,0.5,,0.4444,0.8117,0.2381,14144,157.0273952,0.47496977,,0.589173643,19600,0.333333343
Bloomfield College,Bloomfield,NJ,3,2,21,405,430,,,,,,835,0,1906,0.1207,0.5058,0.2162,0.0378,0.0047,0.0026,0.0058,0.0341,0.0724,0.0782,,20718,0.6417,0.6347,,0.1667,,0.8211,0.2044,31000,344.16355,0.617252931,0.365656916,,39000,0.604767859
Rivertown School of Beauty Barber Skin Care and Nails,Columbus,GA,1,3,12,,,,,,,,,0,207,0.3043,0.6473,0.0097,0.0097,0,0,0.0048,0,0.0242,0,,6329,0.9207,,0.8293,,,0.9603,0.628,5500,61.061275,0.406451613,,0.94593,15900,0.193103448
Washington Adventist University,Takoma Park,MD,3,2,21,,,,,,,,,0,951,0.0904,0.5941,0.1083,0.0747,0.0126,0.0042,0.0074,0.0242,0.0841,0.1535,,16853,0.5393,0.7099,,,,0.7881,0.3225,31250,346.9390625,0.647969052,0.337046667,,46800,0.673684239
Solano Community College,Fairfield,CA,2,1,22,,,,,,,,,0,8341,0.3338,0.1512,0.2404,0.1408,0.0031,0.0091,0.0803,0.0032,0.0381,0.6219,7255,,0.2519,,0.7024,,0.4335,0.0367,0.3905,11747,130.4157814,0.353433836,,0.327703797,34100,0.465048552
Keiser University-Daytona,Daytona Beach,FL,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27500,305.306375,0.468016739,,,29600,0.549784839
