INSTNM,CITY,STABBR,PREDDEG,CONTROL,LOCALE,SATVRMID,SATMTMID,SATWRMID,ACTCMMID,ACTENMID,ACTMTMID,ACTWRMID,SAT_AVG,DISTANCEONLY,UGDS,UGDS_WHITE,UGDS_BLACK,UGDS_HISP,UGDS_ASIAN,UGDS_AIAN,UGDS_NHPI,UGDS_2MOR,UGDS_NRA,UGDS_UNKN,PPTUG_EF,NPT4_PUB,NPT4_PRIV,PCTPELL,RET_FT4,RET_FTL4,RET_PT4,RET_PTL4,PCTFLOAN,UG25abv,GRAD_DEBT_MDN_SUPP,GRAD_DEBT_MDN10YR_SUPP,RPY_3YR_RT_SUPP,C150_4_POOLED_SUPP,C200_L4_POOLED_SUPP,md_earn_wne_p10,gt_25k_p6
Cosmetology Schools Inc,Stillwater,OK,1,3,32,,,,,,,,,0,18,0.8333,0.1111,0,0,0.0556,0,0,0,0,0,,7575,0.5357,,0.7273,,,0.6607,0.2222,PrivacySuppressed,PrivacySuppressed,0.358490566,,0.88713871,PrivacySuppressed,PrivacySuppressed
Cabrillo College,Aptos,CA,2,1,22,,,,,,,,,0,12724,0.5136,0.0123,0.364,0.0325,0.0056,0.0017,0.0462,0.005,0.0191,0.6415,6841,,0.2477,,0.7398,,0.4958,0.0367,0.43,15406,171.0381823,0.586419753,,0.343283193,32100,0.460399717
Anthem Institute-Parsippany,Parsippany,NJ,1,3,21,,,,,,,,,0,148,0.4662,0.1284,0.2905,0.027,0,0,0.0338,0,0.0541,0,,24709,0.564,,0.8169,,,0.8081,0.5135,9363,103.9484942,0.604024298,,0.735735135,49200,0.542303145
Associated Technical College-San Diego,San Diego,CA,1,3,11,,,,,,,,,0,110,0.1636,0.3818,0.4273,0.0091,0,0.0091,0,0,0.0091,0,,20138,0.9834,,,,,0.9448,0.5455,9500,105.469475,0.62962963,,0.70319863,19500,0.34523809
McNeese State University,Lake Charles,LA,3,1,13,500,525,,22,23,22,,1030,0,6777,0.7152,0.189,0.0205,0.0145,0.0059,0.0015,0.0164,0.0357,0.0013,0.1208,8515,,0.3639,0.6913,,0.25,,0.4129,0.2107,21750,241.4695875,0.695116947,0.379528662,,36800,0.58359623
Brown Mackie College-Indianapolis,Indianapolis,IN,2,3,11,,,,,,,,,0,899,0.2803,0.6741,0.0278,0.0078,0.0011,0.0011,0.0033,0,0.0044,0,,19799,0.8106,0.1429,,,,0.699,0.7241,21599,239.793178,0.289359316,,,25200,0.501259446
James H Faulkner State Community College,Bay Minette,AL,2,1,32,,,,,,,,,0,4182,0.7104,0.2176,0.0263,0.0072,0.0187,0.0012,0.0163,0.0007,0.0017,0.3867,7404,,0.4885,,0.5211,,0.3981,0.4042,0.2909,9153,101.6170637,0.590852905,,0.164098246,28900,0.433466136
PJ's College of Cosmetology- Indianapolis,Indianapolis,IN,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,111.0205,0.303691275,,,18200,0.179104477
Institute of American Indian and Alaska Native Culture,Santa Fe,NM,3,1,41,,,,,,,,,0,225,0.04,0,0.0267,0.0089,0.8578,0.0044,0,0.0444,0.0178,0.28,10181,,0.3944,0.6923,,1,,0,0.3546,PrivacySuppressed,PrivacySuppressed,0.457142857,0.268319512,,21300,0.210526317
University of Cosmetology Arts & Sciences-McAllen,McAllen,TX,1,3,12,,,,,,,,,0,173,0.0289,0,0.9306,0,0,0,0,0.0405,0,0.6185,,11477,0.5791,,0.5,,0.9444,0.481,0.474,6055,67.22291275,0.44499382,,0.797201399,15200,0.140786752
A T Still University of Health Sciences,Kirksville,MO,4,2,33,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,,,199600,0.980769217
Miami Ad School-Minneapolis,Minneapolis,MN,1,3,11,,,,,,,,,0,18,0.8333,0.0556,0.1111,0,0,0,0,0,0,0,,,0.069,,,,,0.7586,0.7222,24055.5,267.0653638,0.906504065,,,64700,0.857142866
Capri Institute of Hair Design-Kenilworth,Kenilworth,NJ,1,3,21,,,,,,,,,0,153,0.3987,0.2026,0.3595,0.0327,0,0,0,0,0.0065,0.281,,21731,0.348,,0.8421,,1,0.4291,0.4444,7722,85.7300301,0.647887324,,0.732564535,22300,0.434782594
Strayer University-North Charlotte,Charlotte,NC,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39499.5,438.525424,0.444774917,,,51700,0.722576857
Reid State Technical College,Evergreen,AL,1,1,41,,,,,,,,,0,414,0.471,0.4928,0.0121,0.0024,0.0145,0.0048,0.0024,0,0,0.372,4912,,0.701,,0.4881,,0.4,0,0.4081,,,,,0.457968702,20100,0.380813956
Manchester Beauty College,Fresno,CA,1,3,11,,,,,,,,,0,67,0.194,0.1045,0.5224,0.1194,0.0597,0,0,0,0,0.8955,,13061,0.0519,,0.6667,,0.6364,0,0.5224,,,,,0.581393023,18200,0.212598428
Coastline Beauty College,Fountain Valley,CA,1,3,13,,,,,,,,,0,197,0.0102,0.0102,0.066,0.8376,0,0,0,0.0406,0.0355,0.4619,,16660,0.5176,,0.9706,,0.68,0,0.8122,,,,,0.896548768,,PrivacySuppressed
Eastern College of Health Vocations-New Orleans,New Orleans,LA,1,3,21,,,,,,,,,0,221,0.2262,0.7738,0,0,0,0,0,0,0,0,,12330,0.906,,,,,0.9592,0.7738,3888,43.1647704,0.420242024,,0.575355969,19700,0.250859112
Robert Paul Academy of Cosmetology Arts & Sciences,Timonium,MD,1,3,21,,,,,,,,,0,29,0.8621,0.0345,0.0345,0.0345,0,0,0.0345,0,0,0.3448,,14936,0.3056,,0.7692,,1,0.4375,0.1379,7500,83.265375,0.792682927,,0.586182759,23000,0.54651165
Marion County Community Technical and Adult Education Center,Ocala,FL,1,1,13,,,,,,,,,0,427,0.6183,0.1756,0.1827,0.0141,0.0023,0,0,0,0.007,0,,,0.4649,,0.8957,,,0,0.5246,,,,,0.789365479,PrivacySuppressed,0.390243888
Barone Beauty Academy,Williamsport,PA,1,3,13,,,,,,,,,0,56,0.9107,0.0714,0,0.0179,0,0,0,0,0,0,,16118,0.6163,,0.7368,,,0.6977,0.2857,9500,105.469475,PrivacySuppressed,,0.837234884,,
Meredith College,Raleigh,NC,3,2,11,515,520,,23,22,22,,1040,0,1543,0.722,0.1115,0.0324,0.0298,0.0052,0.0013,0.0279,0.0428,0.0272,0.0363,,22275,0.352,0.7248,,1,,0.6871,0.0827,27000,299.75535,0.868360277,0.609594766,,38400,0.659420311
San Diego Christian College,El Cajon,CA,3,2,21,505,490,478,21,20,21,7,986,0,889,0.3735,0.1541,0.1541,0.0169,0.0067,0.0101,0.0326,0.0045,0.2475,0.1057,,25314,0.6475,0.6829,,0.1111,,0.8793,0.4126,20249,224.8054105,0.840466926,0.421067836,,34400,0.561643839
Babson College,Wellesley,MA,3,2,21,595,660,620,28,28,29,,1258,0,2106,0.3898,0.0423,0.0997,0.1168,0.0019,0,0.0223,0.2635,0.0636,0,,28057,0.1613,0.9489,,,,0.3737,0.009,27000,299.75535,0.98206278,0.90403683,,85500,0.894348919
Great Plains Technology Center,Lawton,OK,1,1,13,,,,,,,,,0,296,0.5946,0.1351,0.1182,0.0135,0.0946,0.0203,0,0,0.0236,0.1047,10226,,0.5539,,0.8992,,0.9143,0,0.5,,,,,0.831786654,32600,0.544303775
ITT Technical Institute-Levittown,Levittown,PA,2,3,21,,,,,,,,,0,380,0.4526,0.3,0.1421,0.0263,0.0026,0,0.0316,0,0.0447,0.1816,,21078,0.7648,,0.6667,,0,0.8475,0.5842,25833.5,286.8048087,0.394119686,,0.417277241,38400,0.591855824
Texas Southern University,Houston,TX,3,1,11,410,425,395,17,16,18,11,832,0,6288,0.018,0.837,0.0612,0.0274,0.0049,0,0,0.0514,0.0002,0.1538,18312,,0.6721,0.5517,,0.3053,,0.7412,0.2958,33763,374.8385142,0.369544592,0.137943012,,31300,0.451545686
Tabor College,Hillsboro,KS,3,2,33,455,475,,23,21,22,,1017,0,706,0.6714,0.0793,0.1105,0.0085,0.0085,0.0028,0.0269,0.0255,0.0666,0.1997,,21885,0.3634,0.6143,,0,,0.7699,0.1821,21250,235.9185625,0.880636605,0.525887649,,34400,0.629770994
University of Massachusetts-Dartmouth,North Dartmouth,MA,3,1,22,520,540,510,23,,,,1061,0,7202,0.6862,0.1165,0.0712,0.0328,0.0022,0.0004,0.0365,0.0107,0.0435,0.1209,17092,,0.3799,0.7609,,0.4667,,0.717,0.144,25921,287.7762381,0.81547619,0.494293695,,44800,0.69057548
Los Angeles Valley College,Valley Glen,CA,1,1,11,,,,,,,,,0,16111,0.3086,0.0539,0.4785,0.0818,0.0018,0.0021,0.0207,0.0055,0.0471,0.726,7511,,0.3189,,0.7573,,0.4781,0.049,0.4081,10500,116.571525,0.578125,,0.271570034,30600,0.450663596
Charleston School of Law,Charleston,SC,4,3,12,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,PrivacySuppressed,,,,,
Asbury Theological Seminary,Wilmore,KY,4,2,31,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,,,40000,0.733870983
Adrian's College of Beauty Modesto,Modesto,CA,1,3,12,,,,,,,,,0,275,0.2618,0.0655,0.4727,0.0545,0,0.0073,0.12,0,0.0182,0,,14768,0.7216,,0.8148,,,0.5081,0.28,10836,120.3018138,0.43373494,,0.586791698,14600,0.217391297
Missouri University of Science and Technology,Rolla,MO,3,1,33,605,640,,28,28,28,,1263,0,6064,0.7899,0.0435,0.0244,0.0242,0.004,0.0016,0.0198,0.0576,0.035,0.1039,15153,,0.2587,0.8262,,0.6,,0.5401,0.069,25000,277.55125,0.921693735,0.638392039,,65500,0.821043193
Eastern Idaho Technical College,Idaho Falls,ID,1,1,13,,,,,,,,,0,575,0.7774,0.0017,0.1809,0.0122,0.007,0.0139,0.0052,0,0.0017,0.4974,8164,,0.7236,,0.6216,,0.4483,0.5242,0.6041,11593,128.7060657,0.717032967,,0.607121429,28400,0.452531636
Institute of Technology Inc,Salem,OR,1,3,22,,,,,,,,,0,335,0.6597,0.0179,0.2478,0.009,0.0179,0.009,0.0328,0,0.006,0.0925,,23567,0.6982,,0.65,,0.6,0.714,0.5284,9500,105.469475,0.637860082,,0.709817857,PrivacySuppressed,0.492307693
Strayer University-Mississippi,Jackson,MS,3,3,12,,,,,,,,,0,156,0.0705,0.8526,0,0.0064,0.0064,0,0.0064,0,0.0577,0.891,,,0.8479,,,0,,0.9355,0.8526,39499.5,438.525424,0.444774917,,,51700,0.722576857
California State University-Fresno,Fresno,CA,3,1,11,455,470,,19,18,20,,920,0,19911,0.2511,0.0404,0.4258,0.1566,0.0038,0.0025,0.0305,0.0344,0.0549,0.1186,7093,,0.5407,0.8323,,0.5049,,0.3628,0.1628,16500,183.183825,0.826431181,0.48326252,,43200,0.595287621
Corban University Puget Sound Campus,Tacoma,WA,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24493,271.9225107,0.895424837,,,34200,0.562326849
ITT Technical Institute-Austin,Austin,TX,2,3,11,,,,,,,,,0,432,0.412,0.1898,0.3264,0.0093,0.0139,0,0.0185,0,0.0301,0.1944,,23380,0.6759,,,,,0.751,0.7338,25833.5,286.8048087,0.394119686,0.36530274,,38400,0.591855824
Truckee Meadows Community College,Reno,NV,2,1,12,,,,,,,,,0,9051,0.6025,0.0249,0.2493,0.0528,0.0157,0.0025,0.0323,0.0056,0.0145,0.7003,6903,,0.3243,,0.6624,,0.468,0.1438,0.398,10000,111.0205,0.551597052,,0.203587983,32500,0.543252587
Northeast Wisconsin Technical College,Green Bay,WI,1,1,12,,,,,,,,,0,6675,0.868,0.0198,0.0415,0.0294,0.0237,0.0009,0.0166,0,0.0001,0.5416,9669,,0.355,,0.5313,,0.5012,0.3807,0.4485,12387,137.5210934,0.688064818,,0.517715152,35300,0.635699391
Fredrick and Charles Beauty College,Eureka,CA,1,3,33,,,,,,,,,0,83,0.7229,0.012,0.0723,0.012,0.1566,0,0.012,0.012,0,0.0361,,8377,0.6726,,0.8276,,,0,0.2892,,,,,0.66112314,PrivacySuppressed,PrivacySuppressed
Eastern West Virginia Community and Technical College,Moorefield,WV,2,1,41,,,,,,,,,0,544,0.954,0.0202,0.0055,0,0,0,0.0184,0,0.0018,0.4724,3101,,0.4927,,0.6543,,0.4651,0.2384,0.4994,7446,82.6658643,0.361111111,,0.205383929,,
Temple University,Philadelphia,PA,3,1,11,555,565,555,25,25,25,7,1121,0,27511,0.6028,0.1352,0.0542,0.1011,0.0019,0.0009,0.0232,0.0348,0.0458,0.1058,20845,,0.3352,0.8883,,0.6957,,0.6583,0.1241,25799,286.421788,0.862263979,0.661003279,,46500,0.706463337
Michigan State University-College of Law,East Lansing,MI,4,2,13,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,,,PrivacySuppressed,PrivacySuppressed
Medical Professional Institute,Malden,MA,1,3,21,,,,,,,,,0,283,0.2367,0.4947,0.1696,0.0318,0.0071,0,0,0,0.0601,0.5406,,16732,0.401,,1,,0.5938,0.6822,0.6961,13131,145.7810186,0.569230769,,0.795879592,PrivacySuppressed,PrivacySuppressed
University of Puerto Rico-Aguadilla,Ramey,PR,3,1,21,515,523,,,,,,1038,0,2886,0.0073,0.001,0.9106,0.0003,0.0003,0,0.0017,0,0.0787,0.0655,2146,,0.811,0.831,,1,,0.116,0.0696,5500,61.061275,PrivacySuppressed,0.345251053,,,
Central Oregon Community College,Bend,OR,2,1,13,,,,,,,,,0,6282,0.7585,0.0075,0.0807,0.0091,0.0194,0.0046,0.0218,0,0.0984,0.5271,9322,,0.5128,,0.5422,,0.4008,0.513,0.4941,19498,216.4677709,0.49067886,,0.228238424,29500,0.497967482
ITT Technical Institute-Orange,Orange,CA,2,3,12,,,,,,,,,0,823,0.2868,0.0571,0.4921,0.1021,0.0073,0.0073,0.0292,0,0.0182,0.2066,,22434,0.7235,,,,,0.8164,0.678,25833.5,286.8048087,0.394119686,0.349479612,,38400,0.591855824
Celebrity School of Beauty,Miami,FL,1,3,21,,,,,,,,,0,198,0,0,0.9848,0,0,0,0,0.0152,0,0.1566,,19763,0.5112,,0.8516,,0.8333,0.2821,0.8687,3500,38.857175,PrivacySuppressed,,0.916670833,,
Westech College,Fontana,CA,1,3,21,,,,,,,,,0,484,0.186,0.219,0.4731,0.0103,0.0083,0.0041,0.0124,0,0.0868,0.1942,,14130,0.8466,,0.8169,,0.5714,0.8995,0.4566,9449,104.9032705,0.234453181,,0.868243302,26200,0.368821293
Arnot Ogden Medical Center,Elmira,NY,1,2,13,,,,,,,,,0,79,0.9494,0.0253,0.0253,0,0,0,0,0,0,0.038,,12580,0.4714,,0.8333,,,0.7857,0.3418,PrivacySuppressed,PrivacySuppressed,0.901960784,,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed
Lincoln Technical Institute-South Plainfield,South Plainfield,NJ,1,3,21,,,,,,,,,0,255,0.4627,0.1882,0.2196,0.0235,0.0039,0,0.0431,0,0.0588,0,,14387,0.6206,,0.7931,,,0.7965,0.1882,12473.5,138.4814207,0.42204644,,0.662596933,42700,0.685950398
The Chicago School of Professional Psychology at Washington DC,Washington,DC,4,2,11,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,,,PrivacySuppressed,PrivacySuppressed
Institute of Beauty Occupation and Technology Course,Moca,PR,1,3,21,,,,,,,,,0,52,0,0,1,0,0,0,0,0,0,0,,6060,1,,0.85,,,0,0.2308,,,,,0.966302247,,0.165803105
Strayer University-South Carolina,Greenville,SC,3,3,13,,,,,,,,,0,1219,0.2584,0.6333,0.032,0.0041,0.0074,0.0025,0.0131,0.0008,0.0484,0.8696,,28748,0.7063,0.1667,,0.2222,,0.8118,0.8559,39499.5,438.525424,0.444774917,PrivacySuppressed,,51700,0.722576857
The Bryman School of Arizona,Phoenix,AZ,1,3,11,,,,,,,,,0,594,0.271,0.0657,0.3451,0.0253,0.1094,0,0.0421,0,0.1414,0,,26667,0.7003,,0.7919,,,0.7947,0.5101,10976,121.8561008,0.471404959,,0.828375603,27700,0.419608533
Gill-Tech Academy of Hair Design,Appleton,WI,1,3,22,,,,,,,,,0,113,0.7965,0.0796,0.0619,0.0177,0.0088,0,0.0177,0,0.0177,0.177,,10444,0.2525,,0.84,,0.8,0.3333,0.3363,9552.5,106.0523326,0.651515152,,0.844,19900,0.25
Fayetteville Beauty College,Fayetteville,NC,1,3,12,,,,,,,,,0,47,0.0851,0.7447,0.1702,0,0,0,0,0,0,0.0213,,8711,0.7586,,0.5714,,,0.4483,0.5532,9500,105.469475,0.219178082,,0.5999552,13700,PrivacySuppressed
McCann School of Business and Technology,Sunbury,PA,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19811,219.9427126,0.507346046,,,27800,0.396350354
MediaTech Institute-Dallas,Dallas,TX,1,3,21,,,,,,,,,0,176,0.2898,0.4886,0.1818,0,0.0057,0,0.0341,0,0,0,,18507,0.9328,,0.9933,,,0.9328,0.3523,9500,105.469475,0.545977011,,0.829082278,,PrivacySuppressed
Vatterott College-Kansas City,Kansas City,MO,1,3,11,,,,,,,,,0,540,0.5741,0.3611,0.0426,0.0056,0.0019,0.0019,0.0056,0,0.0074,0,,17927,0.2687,,0.6119,,,0.2534,0.7519,23116,256.6349878,0.275681482,,0.550153884,28700,0.4401384
Le Cordon Bleu College of Culinary Arts-San Francisco,San Francisco,CA,1,3,11,,,,,,,,,0,489,0.0286,0.0061,0.0184,0.0429,0.002,0,0.0143,0,0.8875,0,,18868,0.4066,,0.7944,,,0.5669,0.544,12136,134.7344788,0.574247144,,0.572647423,32800,0.58801496
Northwest Nazarene University,Nampa,ID,3,2,22,525,515,515,25,25,23,,1079,0,1251,0.7354,0.0144,0.0751,0.0144,0.0048,0.0032,0.016,0.0192,0.1175,0.1007,,19101,0.3735,0.7603,,1,,0.6407,0.2991,26050,289.2084025,0.870185449,0.522475803,,36500,0.614879668
Austin Graduate School of Theology,Austin,TX,3,2,11,,,,,,,,,0,28,0.3929,0.5,0.0714,0,0,0,0.0357,0,0,0.9286,,,0.6316,,,,,0.5263,0.8571,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,,,PrivacySuppressed,PrivacySuppressed
Paul Mitchell the School-Pasadena,Alhambra,CA,1,3,21,,,,,,,,,0,174,0.1782,0.0747,0.6092,0.0862,0,0.0057,0.0172,0,0.0287,0.3103,,15051,0.441,,0.8125,,0.7143,0.5556,0.3506,14556,161.6014398,0.615384615,,0.5468625,,
The College of Health Care Professions-Fort Worth,Fort Worth,TX,0,3,11,,,,,,,,,0,208,0.3846,0.2212,0.3413,0.0385,0,0.0048,0.0048,0,0.0048,0,,24859,0.585,,,,,0.7075,0.4808,9500,105.469475,0.466543892,,,,
Studio Academy of Beauty,Chandler,AZ,1,3,21,,,,,,,,,0,363,0.5675,0.1047,0.259,0.0138,0.0386,0.0028,0.0138,0,0,0,,11016,0.8227,,0.708,,,0.9086,0.5675,6333,70.30928265,0.545454545,,0.739745205,,
Star Career Academy-Newark,Newark,NJ,1,3,11,,,,,,,,,0,497,0.0302,0.6579,0.2555,0.002,0.008,0.002,0.006,0,0.0382,0.5815,,17819,0.6513,,0.8016,,0.6531,0.6237,0.5412,9905,109.9658053,0.401623687,,0.52198907,31700,0.508403361
University of Houston-Victoria,Victoria,TX,3,1,13,440,469,,19,17,19,,903,0,2879,0.4022,0.1657,0.3109,0.0705,0.0024,0.0024,0.0233,0.0149,0.0076,0.4915,9766,,0.4369,0.4781,,0.2222,,0.4932,0.558,16844,187.0029302,0.829268293,,,39300,0.733333349
InterCoast Colleges-Roseville,Roseville,CA,1,3,12,,,,,,,,,0,3,0.3333,0,0.6667,0,0,0,0,0,0,0,,8025,0.413,,1,,,0.413,0.6667,12125,134.6123563,0.317040359,,,23300,0.322055131
Colorado College,Colorado Springs,CO,3,2,11,660,665,660,30,31,29,9,1323,0,2025,0.6963,0.0212,0.0884,0.0435,0.0044,0,0.0785,0.0612,0.0064,0,,28404,0.0983,0.9608,,,,0.3333,0.0034,18049.5,200.3864515,0.937269373,0.884835827,,41100,0.528052807
ECPI University-Culinary Institute of Virginia,Norfolk,VA,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000,222.041,0.528502494,,,,
Torah Temimah Talmudical Seminary,Brooklyn,NY,3,2,11,,,,,,,,,0,180,0.9778,0,0,0,0,0,0,0.0222,0,0,,7851,0.3194,0.4808,,,,0,,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,0.023489412,,PrivacySuppressed,PrivacySuppressed
Intellitec College-Colorado Springs,Colorado Springs,CO,2,3,11,,,,,,,,,0,815,0.6503,0.1509,0.1534,0.0147,0.0074,0.0037,0,0,0.0196,0,,13930,0.965,,0.8537,,,0.7638,0.7141,18752,208.1856416,0.345736434,,0.824471809,30800,0.503086448
Global Health College,Alexandria,VA,1,3,12,,,,,,,,,0,265,0.0302,0.2981,0.0528,0.0453,0,0,0.0075,0.3132,0.2528,0.6491,,38420,0.2929,,0.6452,,0.65,0.41,0.8453,14390,159.7584995,0.658536585,,0.607928904,,
CRU Institute,Garden Grove,CA,1,3,21,,,,,,,,,0,55,0.3091,0.2182,0.3818,0,0,0,0.0909,0,0,0.4364,,10814,0.7015,,0.5882,,0.6667,0.7164,0.0909,12032.5,133.5854166,PrivacySuppressed,,0.823535294,13400,0.220338985
Meredith Manor International Equestrian Center,Waverly,WV,1,3,42,,,,,,,,,0,121,0.9504,0,0,0,0,0,0.0083,0.0413,0,0,,26902,0.4463,,0.8636,,,0.5207,0.1322,9500,105.469475,0.711711712,,0.836345455,18700,PrivacySuppressed
University of Mount Union,Alliance,OH,3,2,31,490,560,,23,22,22,,1050,0,2056,0.8123,0.0618,0.0214,0.0049,0.0029,0,0.037,0.0355,0.0243,0.0054,,24821,0.3177,0.7372,,,,0.8161,0.0172,27000,299.75535,0.867584746,0.637908625,,40800,0.66085577
Victory Trade School,Springfield,MO,1,2,12,,,,,,,,,0,27,0.6667,0.1481,0.1852,0,0,0,0,0,0,0,,4198,0.3077,,0.4444,,,0,0.7778,,,,,0.74,,
NTMA Training Centers of Southern California,Santa Fe Springs,CA,1,2,21,,,,,,,,,0,242,0.2025,0.0537,0.5909,0.062,0,0.0331,0,0,0.0579,0,,17751,0.8541,,,,,0.5826,0.5,7905,87.76170525,0.433943089,,0.759231746,,0.599257886
Adelphi University,Garden City,NY,3,2,21,550,570,560,22,23,25,8,1098,0,5000,0.5296,0.1062,0.1336,0.0756,0.0016,0.002,0.022,0.0396,0.0898,0.0952,,32781,0.2951,0.8112,,0.3333,,0.6059,0.1562,25000,277.55125,0.873628994,0.641871328,,50600,0.766710341
Virginia College-Spartanburg,Spartanburg,SC,1,3,22,,,,,,,,,0,495,0.4121,0.5475,0.0222,0.0061,0.002,0,0.0081,0,0.002,0.3636,,16042,0.9289,,0.7908,,0.5882,0.8003,0.5818,19000,210.93895,0.256332599,,,26400,0.389043003
Johnson & Wales University-Online,Providence,RI,3,2,12,,,,,,,,,1,118,0.5763,0.1695,0.0678,0.0085,0.0169,0,0,0.0085,0.1525,0.6356,,,0.5575,,,,,0.823,0.6695,27000,299.75535,0.801117943,,,35100,0.599495888
