INSTNM,CITY,STABBR,PREDDEG,CONTROL,LOCALE,SATVRMID,SATMTMID,SATWRMID,ACTCMMID,ACTENMID,ACTMTMID,ACTWRMID,SAT_AVG,DISTANCEONLY,UGDS,UGDS_WHITE,UGDS_BLACK,UGDS_HISP,UGDS_ASIAN,UGDS_AIAN,UGDS_NHPI,UGDS_2MOR,UGDS_NRA,UGDS_UNKN,PPTUG_EF,NPT4_PUB,NPT4_PRIV,PCTPELL,RET_FT4,RET_FTL4,RET_PT4,RET_PTL4,PCTFLOAN,UG25abv,GRAD_DEBT_MDN_SUPP,GRAD_DEBT_MDN10YR_SUPP,RPY_3YR_RT_SUPP,C150_4_POOLED_SUPP,C200_L4_POOLED_SUPP,md_earn_wne_p10,gt_25k_p6
Metropolitan State University of Denver,Denver,CO,3,1,11,525,540,,21,20,20,,973,0,21696,0.6064,0.0604,0.2095,0.0342,0.0073,0.0026,0.0338,0.0046,0.0412,0.3994,10586,,0.3851,0.658,,0.4757,,0.512,0.4505,25000,277.55125,0.70956584,0.254927534,,38600,0.622741282
Shepherd University,Shepherdstown,WV,3,1,31,510,495,,22,23,20,,1007,0,3695,0.8273,0.0842,0.0263,0.0195,0.0046,0.0014,0.0019,0.0035,0.0314,0.1101,9824,,0.329,0.6841,,0.2222,,0.5561,0.2353,23149,257.0013555,0.753846154,0.406839739,,38500,0.620039701
Christ the King Seminary,East Aurora,NY,4,2,41,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kent State University at Tuscarawas,New Philadelphia,OH,2,1,32,,,,,,,,,0,2030,0.902,0.0276,0.0133,0.0049,0.0025,0.001,0.0163,0.0015,0.031,0.597,10838,,0.5,0.6935,,0.5769,,0.6196,0.3453,26225,291.1512613,0.690392227,0.191334727,,36600,0.589349747
Marinello Schools of Beauty-Ogden,Ogden,UT,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9960,110.576418,0.264615385,,,,
Mitchell College,New London,CT,3,2,13,,,,,,,,,0,802,0.6983,0.1359,0.0773,0.0212,0.0125,0,0.0474,0.0075,0,0.0686,,28585,0.338,0.6483,,1,,0.6923,0.0889,26708,296.5135514,0.704761905,0.396545474,,29800,0.486013979
Mesabi Range Community and Technical College,Eveleth,MN,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12499,138.764523,0.537330317,,,PrivacySuppressed,0.510040164
The Ohio Academy Paul Mitchell Partner School-Cleveland,Twinsburg,OH,1,3,21,,,,,,,,,0,181,0.6077,0.3315,0.0221,0.011,0,0,0.0166,0,0.011,0.2762,,12506,0.4727,,0.7,,0.4286,0.5703,0.3702,16294,180.8968027,PrivacySuppressed,,0.8793,,
Missouri School of Barbering & Hairstyling,Florissant,MO,1,3,21,,,,,,,,,0,20,0.2,0.8,0,0,0,0,0,0,0,0,,10588,0.6522,,0.9,,,0.6087,0.65,7500,83.265375,,,0.771891228,PrivacySuppressed,PrivacySuppressed
Ridley-Lowell Business & Technical Institute-New London,New London,CT,1,3,13,,,,,,,,,0,295,0.5458,0.2136,0.2203,0,0,0,0.0203,0,0,0,,21068,0.2996,,0.8095,,,0.7287,0.6237,10640,118.125812,0.515064562,,0.501935409,26800,0.396039605
North Georgia Technical College,Clarkesville,GA,1,1,41,,,,,,,,,0,2300,0.8713,0.067,0.0317,0.0074,0.0022,0,0.013,0.0022,0.0052,0.5561,2594,,0.6999,,0.4971,,0.4634,0.1714,0.3933,5745.5,63.78682828,,,0.447801035,21200,0.353790611
D'Mart Institute,Barranquitas,PR,1,3,21,,,,,,,,,0,1550,0,0,1,0,0,0,0,0,0,0.1684,,10420,0.7513,,0.9858,,0.8478,0,0.3523,,,,,0.608395885,13800,0.15463917
Payne Theological Seminary,Wilberforce,OH,4,2,41,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,,,,PrivacySuppressed
Blackstone Valley Vocational Regional School District,Upton,MA,0,1,21,,,,,,,,,0,50,0.9,0.04,0.06,0,0,0,0,0,0,1,,,0.5161,,,,0.8889,0.7742,0.8,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,,,,
Globe University-La Crosse,Onalaska,WI,2,3,13,,,,,,,,,0,237,0.8523,0.0084,0.0127,0.0295,0.0042,0.0042,0.0084,0,0.0802,0.1814,,24901,0.6889,0.6667,,1,,0.8254,0.6367,27000,299.75535,0.481506389,,,31100,0.526717544
Beauty Schools of America-Homestead,Homestead,FL,1,3,21,,,,,,,,,0,655,0.0748,0.2305,0.6168,0.0015,0,0.0382,0.0275,0,0.0107,0,,18912,0.6832,,0.8523,,,0.3935,0.6504,9500,105.469475,0.33682266,,0.7174,14300,0.201604813
Florida College of Natural Health-Bradenton,Bradenton,FL,1,3,21,,,,,,,,,0,127,0.4961,0.1811,0.1102,0.0079,0,0,0.063,0,0.1417,0,,18131,0.5502,,0.7255,,,0.8789,0.6063,8107,90.00431935,0.562694301,,0.611726374,24300,0.406847924
Fortis College-Foley,Foley,AL,1,3,31,,,,,,,,,0,175,0.8229,0.1314,0.0286,0.0057,0,0,0.0057,0,0.0057,0.1543,,14064,0.8098,,0.5769,,0.8,0.7443,0.4229,10362,115.0394421,0.424942263,,0.685557642,20800,0.236842111
University of Phoenix-Bay Area Campus,San Jose,CA,3,3,11,,,,,,,,,0,1374,0.1638,0.139,0.1703,0.0691,0.0051,0.0364,0.0357,0.016,0.3646,0,,19642,0.5353,0.4634,,,,0.6299,0.8464,35500,394.122775,0.406534043,0.135344954,,53400,0.705231071
Los Angeles Harbor College,Wilmington,CA,2,1,11,,,,,,,,,0,8719,0.1364,0.1215,0.569,0.1038,0.0021,0.0095,0.029,0.006,0.0228,0.7127,8346,,0.3478,,0.6898,,0.5411,0.0146,0.3357,5542,61.5275611,0.5703125,,0.252810754,29700,0.485398591
National American University-Wichita,Wichita,KS,2,3,11,,,,,,,,,0,375,0.4933,0.3333,0.0613,0.008,0.008,0.0053,0.088,0,0.0027,0.9493,,,0.8225,1,,0.1765,,0.8441,0.792,34486,382.8652963,0.483529767,,,37800,0.573895574
Academy of Cosmetology,Merritt Island,FL,1,3,21,,,,,,,,,0,144,0.6319,0.1389,0.1111,0.0278,0,0,0.0903,0,0,0.0486,,15975,0.9283,,0.8806,,,0.9121,0.5764,5500,61.061275,0.518072289,,0.767791011,14500,0.200000003
Los Medanos College,Pittsburg,CA,2,1,21,,,,,,,,,0,7502,0.2831,0.159,0.36,0.0985,0.0025,0.0071,0.0666,0.004,0.0191,0.6485,8387,,0.2708,,0.719,,0.5206,0.0089,0.3249,PrivacySuppressed,PrivacySuppressed,0.62195122,,0.323786248,34300,0.487627357
Eastern Iowa Community College District,Davenport,IA,2,1,12,,,,,,,,,0,5709,0.7278,0.0815,0.0907,0.0175,0.0061,0.0019,0.024,0.007,0.0434,0.6197,9368,,0.4716,,0.5809,,0.4328,0.4043,0.2947,13700,152.098085,0.554649266,,0.282949912,30000,0.474650353
Tennessee College of Applied Technology-Knoxville,Knoxville,TN,1,1,12,,,,,,,,,0,760,0.7408,0.1724,0.0237,0.0118,0.0026,0.0026,0.0395,0,0.0066,0.2947,5330,,0.3257,,0.7767,,0.7917,0,0.5632,,,,,0.835822111,22200,0.362831861
Health And Style Institute,High Point,NC,1,3,12,,,,,,,,,0,179,0.3687,0.581,0.0112,0.0056,0,0,0.0279,0,0.0056,0.1564,,12257,0.6301,,1,,1,0.3902,0.5531,16449.5,182.6231715,0.512820513,,PrivacySuppressed,,
Lakeview College of Nursing,Danville,IL,3,2,13,,,,,,,,,0,284,0.7887,0.088,0.0317,0.0563,0,0.0106,0.0141,0,0.0106,0.1056,,,0.3127,,,,,0.6372,0.4082,18750,208.1634375,0.961111111,,,PrivacySuppressed,0.862595439
Branford Hall Career Institute-Albany Campus,Albany,NY,1,3,21,,,,,,,,,0,378,0.4656,0.3413,0.0688,0.0185,0.0132,0,0.0476,0,0.045,0.328,,22448,0.8162,,0.8,,0.6923,0.7504,0.6243,9800,108.80009,0.496945683,,0.692532039,29700,0.477781385
Lancaster Theological Seminary,Lancaster,PA,4,2,13,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,,,,
Eternity Cosmetology School,West Palm Beach,FL,1,3,21,,,,,,,,,0,205,0.0098,0.0195,0.9317,0.0098,0,0,0,0.0293,0,0.7805,,11557,0.6921,,0.7667,,0.5714,0.3742,0.8244,9500,105.469475,,,,,
Wards Corner Beauty Academy-Norfolk,Norfolk,VA,1,3,12,,,,,,,,,0,152,0.0395,0.9211,0.0263,0.0066,0,0,0.0066,0,0,0,,13819,0.9854,,0.8,,,1,0.6513,16500,183.183825,0.164335664,,0.176917308,17600,0.243654817
Tennessee College of Applied Technology-Livingston,Livingston,TN,1,1,33,,,,,,,,,0,319,0.9749,0.0094,0,0,0,0,0.0157,0,0,0.2257,5044,,0.3838,,0.7467,,0.5,0,0.2715,,,,,0.819867102,25300,0.50190115
Delta Beauty College,Greenville,MS,1,3,33,,,,,,,,,0,50,0.1,0.88,0,0,0,0.02,0,0,0,0,,4072,0.6111,,0.5,,,0,0.48,,,,,0.638922222,14400,0.139784947
SAE Institute of Technology-Los Angeles,Los Angeles,CA,1,3,11,,,,,,,,,0,225,0.3644,0.16,0.2044,0.0756,0,0.0178,0.0133,0.1067,0.0578,0.3644,,31154,0.566,,0.8769,,0.7885,0.7509,0.3467,9500,105.469475,,,,,
Avance Beauty College,San Diego,CA,1,3,11,,,,,,,,,0,54,0.0185,0.037,0.9259,0.0185,0,0,0,0,0,0,,17474,0.8866,,0.9091,,,0.8454,0.4259,7851,87.16219455,0.696969697,,0.70687931,PrivacySuppressed,PrivacySuppressed
Metropolitan State University,Saint Paul,MN,3,1,11,,,,,,,,,0,7322,0.5986,0.1648,0.0444,0.1162,0.0071,0.0008,0.0412,0.0152,0.0116,0.6142,12314,,0.4156,0.6119,,0.5385,,0.5207,0.7164,18750,208.1634375,0.804911323,0.34283619,,43600,0.760304391
Empire Beauty School-Lakewood,Lakewood,CO,1,3,12,,,,,,,,,0,62,0.4677,0.1129,0.3548,0.0161,0.0161,0,0,0,0.0323,0,,13059,0.8039,,0.619,,,0.7059,0.5968,9046.5,100.4346953,0.386120996,,0.4341,24000,0.327868849
Fort Peck Community College,Poplar,MT,2,1,33,,,,,,,,,0,350,0.0914,0.0114,0.0086,0.0086,0.8686,0,0,0,0.0114,0.3486,2137,,0.3584,,0.4444,,0,0,0.5259,,,,,0.159996,16300,0.24848485
Baptist Bible College,Springfield,MO,3,2,12,,,,,,,,,0,305,0.8689,0.023,0.059,0.0066,0.0131,0,0.0262,0,0.0033,0.1213,,13689,0.4984,0.6471,,1,,0.5794,0.1934,19950,221.4858975,0.837370242,0.321301805,,29500,0.387931049
WellSpring School of Allied Health-Lawrence,Lawrence,KS,1,3,13,,,,,,,,,0,28,0.75,0.1429,0.0714,0,0.0357,0,0,0,0,0,,14838,0.5323,,1,,,0.8226,0.5357,7917,87.89492985,0.735426009,,,,PrivacySuppressed
Marian Health Careers Center-Van Nuys Campus,Van Nuys,CA,1,3,11,,,,,,,,,0,94,0.117,0.0851,0.3617,0.3617,0.0106,0.0426,0.0213,0,0,0,,23766,0.5786,,0.5455,,,0.6786,0.5745,15680,174.080144,0.847161572,,0.27471978,47500,0.767567575
CUNY School of Law at Queens College,Long Island City,NY,4,1,11,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,,,62000,0.87378639
Empire Beauty School-Midlothian,Midlothian,VA,1,3,21,,,,,,,,,0,145,0.3793,0.469,0.0621,0.0069,0.0069,0,0.0483,0,0.0276,0.2138,,14130,0.7639,,0.6739,,0.6364,0.7296,0.3793,8167,90.67044235,0.541509434,,0.5333,21200,0.311023623
University of St Thomas,Saint Paul,MN,3,2,11,580,580,,26,25,26,,1165,0,6246,0.8231,0.0256,0.0402,0.0357,0.0016,0,0.0296,0.0293,0.0149,0.0312,,31482,0.2023,0.8755,,,,0.5738,0.0481,26500,294.204325,0.929798724,0.747619533,,54300,0.8063187
Troy University-Dothan Campus,Dothan,AL,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26000,288.6533,0.543508214,,,36600,0.613958538
ITT Technical Institute-Las Vegas,North Las Vegas,NV,2,3,21,,,,,,,,,0,569,0.29,0.2794,0.246,0.065,0.0123,0.0035,0.0685,0,0.0351,0.2302,,24450,0.7101,,,,,0.7681,0.7188,25833.5,286.8048087,0.394119686,,,38400,0.591855824
Asheville-Buncombe Technical Community College,Asheville,NC,2,1,13,,,,,,,,,0,6327,0.795,0.0823,0.0488,0.0066,0.0103,0.0013,0.0111,0,0.0446,0.6036,9930,,0.4302,,0.5849,,0.4828,0.3162,0.4818,12250,136.0001125,0.642394822,,0.314640078,27400,0.450476199
Calvary Baptist Theological Seminary,Lansdale,PA,4,2,21,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,,,,PrivacySuppressed
Highland Community College,Freeport,IL,2,1,32,,,,,,,,,0,1698,0.7974,0.1019,0.0271,0.0088,0.0183,0,0.0277,0,0.0188,0.4052,5535,,0.4419,,0.6139,,0.3226,0.1856,0.3678,8991.5,99.82408258,0.543424318,,0.349120259,25900,0.412698418
Amarillo College,Amarillo,TX,2,1,12,,,,,,,,,0,10009,0.5368,0.0484,0.3622,0.0292,0.0128,0,0.0001,0,0.0106,0.6991,5882,,0.4618,,0.5637,,0.4035,0.1657,0.3431,11983,133.0358652,0.543876115,,0.196530551,31300,0.5025087
La James International College-Cedar Falls,Cedar Falls,IA,1,3,13,,,,,,,,,0,92,0.8261,0.1304,0.0109,0,0.0109,0,0.0217,0,0,0,,14512,0.5817,,0.6452,,,0.8039,0.3043,12000,133.2246,0.608695652,,0.7389,18200,0.32432431
Naropa University,Boulder,CO,3,2,13,,,,,,,,,0,380,0.6526,0.0132,0.0816,0.0132,0.0026,0,0.0842,0.0289,0.1237,0.0632,,25942,0.4726,0.5833,,0.3333,,0.5821,0.3577,25000,277.55125,0.854700855,0.347828696,,18600,0.32432431
Star Career Academy-New York,New York,NY,1,3,11,,,,,,,,,0,820,0.0341,0.5878,0.3537,0.0146,0.0012,0,0.0037,0.0012,0.0037,0.2622,,23274,0.5716,,0.6034,,0.6333,0.4076,0.6415,9500,105.469475,0.360127157,,0.619128899,,0.350649357
Roxborough Memorial Hospital School of Nursing,Philadelphia,PA,1,3,11,,,,,,,,,0,124,0.6129,0.1855,0.0726,0.129,0,0,0,0,0,0,,,0.6324,,,,,0.8824,0.7016,20000,222.041,0.905982906,,,74000,0.916666687
Jna Institute of Culinary Arts,Philadelphia,PA,1,3,11,,,,,,,,,0,65,0.3077,0.4923,0.1692,0.0308,0,0,0,0,0,0,,21061,0.5455,,0.6667,,,0.2727,0.4769,5455,60.56168275,0.505617978,,0.85456,21600,0.297297299
Delta College Inc,Covington,LA,1,3,41,,,,,,,,,0,102,0.6961,0.2157,0.0588,0,0.0098,0,0.0196,0,0,0,,15592,0.6731,,0.7097,,,0.6648,0.2843,4916,54.5776778,0.608695652,,0.621076682,20300,0.32780084
St Mary's University,San Antonio,TX,3,2,11,520,530,498,23,22,23,,1050,0,2390,0.141,0.0351,0.7247,0.0264,0.0021,0.0021,0,0.0414,0.0272,0.0448,,18791,0.5144,0.7277,,,,0.682,0.0794,26685,296.2582043,0.783505155,0.558819407,,46300,0.672760487
Beckfield College-Tri-County,Springdale,OH,2,3,21,,,,,,,,,0,554,0.4765,0.4747,0.0162,0.0054,0.0036,0.0036,0.0108,0,0.009,0.4765,,22712,0.8521,,0.3103,,0.5769,0.7505,0.7292,25237,280.1824359,0.404049296,,PrivacySuppressed,29300,0.517401397
Des Moines Area Community College,Ankeny,IA,2,1,21,,,,,,,,,0,14928,0.7447,0.0845,0.0563,0.0307,0.0034,0.0008,0.0231,0.0102,0.0462,0.49,11064,,0.3752,,0.5282,,0.352,0.4182,0.2641,11608,128.8725964,0.533098933,,0.523148105,34500,0.576542616
Colorado Mountain College,Glenwood Springs,CO,1,1,33,,,,,,,,,0,3559,0.7207,0.0073,0.1689,0.0073,0.0093,0.0008,0.0118,0.0008,0.0731,0.5243,10262,,0.2338,,,,,0.2367,0.4342,11000,122.12255,0.731073446,0.20806118,,28800,0.481946617
Corning Community College,Corning,NY,2,1,41,,,,,,,,,0,3229,0.8442,0.0703,0.0316,0.0065,0.013,0.0003,0,0.0012,0.0328,0.2995,6713,,0.3784,,0.5767,,0.3095,0.3711,0.2284,12500,138.775625,0.547075902,,0.313525235,31000,0.470849186
Carlson College of Massage Therapy,Anamosa,IA,1,3,42,,,,,,,,,0,26,0.9615,0,0.0385,0,0,0,0,0,0,0,,10935,0.5758,,,,,0.7576,0.6154,6702,74.4059391,0.85,,0.971414286,,
College of Western Idaho,Nampa,ID,2,1,41,,,,,,,,,0,8164,0.6417,0.0214,0.1437,0.0145,0.0137,0.007,0.0227,0.0004,0.135,0.5225,7193,,0.5727,,0.496,,0.3739,0.5418,0.5289,7602,84.3977841,,,0.1856,,
Crossroads College,Rochester,MN,3,2,12,,,,,,,,,0,97,0.6598,0.1546,0.0412,0.0515,0.0103,0,0,0.0309,0.0515,0.1031,,15762,0.6815,0.619,,0,,0.758,0.3069,27000,299.75535,0.786666667,0.396224528,,27900,0.483333319
Professional Hands Institute,Miami,FL,1,3,11,,,,,,,,,0,38,0,0,1,0,0,0,0,0,0,0,,9410,0.8211,,0.9474,,,0.7737,0.8684,5821,64.62503305,0.701799486,,0.3466,,
American Educational College,Bayamon,PR,1,3,21,,,,,,,,,0,560,0,0,1,0,0,0,0,0,0,0.0054,,6454,0.9781,,0.5471,,,0,0.3625,,,,,0.384815172,15600,0.104089223
Illinois Valley Community College,Oglesby,IL,1,1,41,,,,,,,,,0,2981,0.8309,0.0171,0.1134,0.0084,0.001,0,0.0081,0,0.0211,0.5176,6681,,0.354,,0.6291,,0.4677,0.0966,0.315,10000,111.0205,0.668582375,,0.386445618,28600,0.490297556
Anthem College-Phoenix,Phoenix,AZ,2,3,11,,,,,,,,,0,2238,0.4303,0.269,0.1649,0.0125,0.0478,0.0004,0.0277,0,0.0474,0,,28541,0.7791,0.875,,,,0.8631,0.6997,14024,155.6951492,0.510501879,0.547663019,,29500,0.467202514
The New England Institute of Art,Brookline,MA,3,3,21,,,,,,,,,0,779,0.2311,0.0449,0.1656,0.0218,0.0026,0,0.0154,0.0039,0.5148,0.086,,29238,0.4933,0.5109,,0.3571,,0.8175,0.2054,29444,326.8887602,0.643571429,0.351038963,,34900,0.543005168
Regency Beauty Institute-Madison,Madison,WI,1,3,12,,,,,,,,,0,49,0.3469,0.0816,0.0204,0,0,0,0.102,0,0.449,0,,20455,0.7609,,0.85,,,0.7391,0.3469,14144,157.0273952,0.47496977,,0.445325,19600,0.333333343
Fisk University,Nashville,TN,3,2,11,425,435,425,18,17,17,,854,0,611,0.0082,0.8707,0.0131,0.0082,0,0,0.0147,0,0.0851,0.036,,20875,0.6206,0.7014,,0,,0.7098,0.0245,27500,305.306375,0.630177515,0.530791706,,33800,0.397435904
Career Training Academy-New Kensington,New Kensington,PA,1,3,21,,,,,,,,,0,163,0.865,0.135,0,0,0,0,0,0,0,0,,11500,0.6386,,0.4211,,,0.6386,0.454,9500,105.469475,0.672297297,,0.786277863,23400,0.297397763
Brighton Institute of Cosmetology,Brighton,MI,1,3,22,,,,,,,,,0,55,0.9818,0,0,0,0,0,0,0,0.0182,0.3636,,9358,0.125,,0.7143,,0.8333,0.1731,0.2727,PrivacySuppressed,PrivacySuppressed,,,,,
St Margaret School of Nursing,Pittsburgh,PA,1,2,21,465,465,,,,,,930,0,184,0.9348,0.0435,0.0054,0,0,0.0054,0,0,0.0109,0.375,,,0.374,,,,,0.2846,0.6087,16648,184.8269284,0.862903226,,0.734360938,PrivacySuppressed,0.877358496
Eastern Suffolk BOCES-Practical Nursing Program,Patchogue,NY,1,1,21,,,,,,,,,0,339,0.4808,0.1711,0.1445,0.0265,0.0029,0,0.115,0,0.059,0.2566,14270,,0.4989,,0.8696,,0.7647,0.7383,0.5103,9500,105.469475,0.77510917,,0.787389053,43000,0.80392158
Massachusetts Maritime Academy,Buzzards Bay,MA,3,1,22,505,550,485,22,,,,1051,0,1362,0.9031,0.0169,0.0147,0.0264,0.0169,0,0,0.0051,0.0169,0.0213,16546,,0.186,0.85,,,,0.7462,0.0363,27000,299.75535,0.919191919,0.639254118,,79500,0.841463387
Texas Tech University,Lubbock,TX,3,1,12,540,570,515,25,24,25,7,1116,0,26809,0.6329,0.0587,0.2063,0.0268,0.0034,0.001,0.0283,0.0367,0.0059,0.0935,15403,,0.289,0.8233,,0.6418,,0.4932,0.1001,23246.5,258.0838053,0.842162309,0.604729551,,46100,0.752284825
Poplar Bluff Technical Career Center,Poplar Bluff,MO,1,1,33,,,,,,,,,0,58,0.9138,0.0172,0.0517,0.0172,0,0,0,0,0,0,10632,,0.7183,,0.9821,,,0.507,0.6034,9500,105.469475,0.575,,0.918565185,PrivacySuppressed,PrivacySuppressed
The Salon Professional Academy-Appleton,Appleton,WI,1,3,22,,,,,,,,,0,61,0.918,0.0164,0,0,0.0164,0,0.0164,0,0.0328,0,,12243,0.2679,,0.8667,,,0.3482,0.1967,12000,133.2246,0.784946237,,0.838969492,,
Mercy-St Luke's School of Radiologic Technology,Cedar Rapids,IA,1,2,12,,,,,,,,,0,24,0.9583,0,0.0417,0,0,0,0,0,0,0,,,0.2609,,,,,0.4783,0.2917,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,,PrivacySuppressed,PrivacySuppressed,
PJ's College of Cosmetology-Glasgow,Glasgow,KY,1,3,32,,,,,,,,,0,74,0.8514,0.0135,0.0541,0,0.0135,0.027,0.0405,0,0,0,,10865,0.6442,,0.5714,,,0.6154,0.3784,10000,111.0205,0.481012658,,0.406939535,PrivacySuppressed,0.081967212
Wesley Theological Seminary,Washington,DC,4,2,11,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,,,,PrivacySuppressed
Adirondack Beauty School,Glens Falls,NY,1,3,13,,,,,,,,,0,24,0.9583,0,0,0,0,0,0.0417,0,0,0,,10194,0.7895,,0.9167,,,0.8684,0.25,8156.5,90.55387083,0.657894737,,0.717365217,PrivacySuppressed,PrivacySuppressed
Baptist University of the Americas,San Antonio,TX,3,2,11,,,,,,,,,0,189,0.0794,0.0265,0.6825,0.0053,0,0,0,0.2063,0,0.2593,,8938,0.398,0.619,,1,,0,0.381,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,0.333316667,,PrivacySuppressed,PrivacySuppressed
Broadview University-Orem,Orem,UT,2,3,13,,,,,,,,,0,118,0.822,0,0.0847,0.0169,0,0.0169,0.0085,0,0.0508,0.3305,,22471,0.7665,0.5,,,,0.8084,0.5081,31502,349.7367791,0.546047861,,,27900,0.490090102
Beaver Falls Beauty Academy,Beaver Falls,PA,1,3,21,,,,,,,,,0,49,0.8571,0.102,0.0408,0,0,0,0,0,0,0,,18266,0.6271,,0.8095,,,0.7627,0.3673,8800,97.69804,0.477777778,,0.711153333,PrivacySuppressed,0.242857143
CUNY Borough of Manhattan Community College,New York,NY,2,1,11,,,,,,,,,0,23658,0.0921,0.273,0.4289,0.1181,0.0019,0.0025,0.0169,0.0666,0,0.3291,6778,,0.6917,,0.6406,,0.5221,0.1152,0.2504,8779,97.46489695,0.537029703,,0.206290303,34900,0.509139955