,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1,INSTNM,CITY,STABBR,PREDDEG,CONTROL,LOCALE,SATVRMID,SATMTMID,SATWRMID,ACTCMMID,ACTENMID,ACTMTMID,ACTWRMID,SAT_AVG,DISTANCEONLY,UGDS,UGDS_WHITE,UGDS_BLACK,UGDS_HISP,UGDS_ASIAN,UGDS_AIAN,UGDS_NHPI,UGDS_2MOR,UGDS_NRA,UGDS_UNKN,PPTUG_EF,NPT4_PUB,NPT4_PRIV,PCTPELL,RET_FT4,RET_FTL4,RET_PT4,RET_PTL4,PCTFLOAN,UG25abv,GRAD_DEBT_MDN_SUPP,GRAD_DEBT_MDN10YR_SUPP,RPY_3YR_RT_SUPP,C150_4_POOLED_SUPP,C200_L4_POOLED_SUPP,md_earn_wne_p10,gt_25k_p6
60,181,312,5708,5708,Rudae's School of Beauty Culture-Ft Wayne,Fort Wayne,IN,1,3,11.0,,,,,,,,,0.0,138.0,0.8406,0.0797,0.0217,0.0,0.0072,0.0,0.0217,0.0,0.029,0.1884,,11327.0,0.5271,,1.0,,0.5,0.6404,0.2826,9500,105.469475,0.785953177,,0.812088591,13600,0.207253888
227,267,473,279,279,Le Cordon Bleu College of Culinary Arts-San Francisco,San Francisco,CA,1,3,11.0,,,,,,,,,0.0,489.0,0.0286,0.0061,0.0184,0.0429,0.002,0.0,0.0143,0.0,0.8875,0.0,,18868.0,0.4066,,0.7944,,,0.5669,0.544,12136,134.7344788,0.574247144,,0.572647423,32800,0.58801496
322,99,486,3540,3540,St Margaret School of Nursing,Pittsburgh,PA,1,2,21.0,465.0,465.0,,,,,,930.0,0.0,184.0,0.9348,0.0435,0.0054,0.0,0.0,0.0054,0.0,0.0,0.0109,0.375,,,0.374,,,,,0.2846,0.6087,16648,184.8269284,0.862903226,,0.734360938,PrivacySuppressed,0.877358496
318,149,452,6256,6256,Regency Beauty Institute-Madison,Madison,WI,1,3,12.0,,,,,,,,,0.0,49.0,0.3469,0.0816,0.0204,0.0,0.0,0.0,0.102,0.0,0.449,0.0,,20455.0,0.7609,,0.85,,,0.7391,0.3469,14144,157.0273952,0.47496977,,0.445325,19600,0.333333343
17,16,204,5707,5707,Westwood College-Anaheim,Anaheim,CA,3,3,11.0,,,,,,,,,0.0,772.0,0.1826,0.0168,0.1891,0.0324,0.0078,0.0078,0.0972,0.0,0.4663,0.2694,,21207.0,0.7884,0.6087,,1.0,,0.8367,0.3756,38747.5,430.1766824,0.471415292,0.488014671,,35000,0.544390082
24,60,305,3722,3722,Clemson University,Clemson,SC,3,1,21.0,610.0,635.0,550.0,29.0,,,,1259.0,0.0,16801.0,0.836,0.0626,0.0259,0.0177,0.0015,0.001,0.0211,0.0082,0.026,0.0481,12377.0,,0.1782,0.9194,,0.6429,,0.4174,0.0393,22388.5,248.5582464,0.936026023,0.820604838,,49400,0.740391314
137,86,494,1833,1833,Lincoln Technical Institute-Somerville,Somerville,MA,1,3,21.0,,,,,,,,,0.0,331.0,0.1843,0.3384,0.2961,0.0574,0.0,0.003,0.0453,0.0,0.0755,0.3595,,15654.0,0.7062,,0.7288,,0.5,0.7611,0.4804,9504,105.5138832,0.390612133,,0.534474061,31200,0.473020315
124,229,390,2827,2827,Farmingdale State College,Farmingdale,NY,3,1,21.0,470.0,495.0,,21.0,,,,969.0,0.0,7455.0,0.6145,0.1057,0.1543,0.0699,0.002,0.0048,0.0168,0.0276,0.0044,0.2072,10590.0,,0.2708,0.8234,,0.25,,0.3193,0.2464,15393,170.8938557,0.857230769,0.4462,,45600,0.693877578
294,243,35,7127,7127,ITT Technical Institute-Las Vegas,North Las Vegas,NV,2,3,21.0,,,,,,,,,0.0,569.0,0.29,0.2794,0.246,0.065,0.0123,0.0035,0.0685,0.0,0.0351,0.2302,,24450.0,0.7101,,,,,0.7681,0.7188,25833.5,286.8048087,0.394119686,,,38400,0.591855824
179,283,471,443,443,Manchester Beauty College,Fresno,CA,1,3,11.0,,,,,,,,,0.0,67.0,0.194,0.1045,0.5224,0.1194,0.0597,0.0,0.0,0.0,0.0,0.8955,,13061.0,0.0519,,0.6667,,0.6364,0.0,0.5224,,,,,0.581393023,18200,0.212598428
111,227,434,7306,7306,The Salon Professional Academy-Kokomo,Kokomo,IN,1,3,13.0,,,,,,,,,0.0,68.0,0.8529,0.0735,0.0441,0.0,0.0,0.0,0.0,0.0,0.0294,0.0,,16063.0,0.6444,,0.7857,,,0.5778,0.25,9833,109.1664577,,,0.693161364,,
114,143,287,5969,5969,Irene's Myomassology Institute,Southfield,MI,1,3,13.0,,,,,,,,,0.0,353.0,0.6799,0.2068,0.0255,0.0028,0.0,0.0283,0.0,0.0,0.0567,0.0,,25741.0,0.574,,,,,0.6055,0.6402,6598,73.2513259,0.725988701,,0.80531838,PrivacySuppressed,0.485436887
145,183,314,3350,3350,Phagans School of Hair Design-Portland,Portland,OR,1,3,11.0,,,,,,,,,0.0,132.0,0.6894,0.197,0.0606,0.0152,0.0152,0.0076,0.0,0.0,0.0152,0.0,,8900.0,0.9054,,0.5,,,0.8063,0.4924,16000,177.6328,0.549356223,,0.646691617,16000,0.330357134
168,381,169,1670,1670,McNeese State University,Lake Charles,LA,3,1,13.0,500.0,525.0,,22.0,23.0,22.0,,1030.0,0.0,6777.0,0.7152,0.189,0.0205,0.0145,0.0059,0.0015,0.0164,0.0357,0.0013,0.1208,8515.0,,0.3639,0.6913,,0.25,,0.4129,0.2107,21750,241.4695875,0.695116947,0.379528662,,36800,0.58359623
119,68,376,5808,5808,New York Automotive and Diesel Institute,Jamaica,NY,1,3,11.0,,,,,,,,,0.0,276.0,0.1304,0.5109,0.2717,0.0254,0.0326,0.0036,0.0036,0.0,0.0217,0.0,,20149.0,0.8075,,0.7069,,,0.7854,0.5254,9500,105.469475,0.427145709,,0.588369903,34800,0.429555893
143,275,292,640,640,West Valley College,Saratoga,CA,2,1,21.0,,,,,,,,,0.0,8470.0,0.48,0.0339,0.2318,0.1534,0.0031,0.0039,0.0486,0.0081,0.0372,0.6549,9086.0,,0.1545,,0.726,,0.4201,0.0086,0.3712,PrivacySuppressed,PrivacySuppressed,0.525316456,,0.336727227,33300,0.518518507
79,176,122,834,834,Edison State College,Fort Myers,FL,2,1,21.0,,,,,,,,,0.0,12850.0,0.5377,0.1237,0.2525,0.0174,0.0038,0.0021,0.0119,0.016,0.035,0.6329,11702.0,,0.3995,,,,,0.2507,0.35600000000000004,9750,108.2449875,0.611968385,0.295255712,,32300,0.556291401
228,200,386,1101,1101,Northwest Nazarene University,Nampa,ID,3,2,22.0,525.0,515.0,515.0,25.0,25.0,23.0,,1079.0,0.0,1251.0,0.7354,0.0144,0.0751,0.0144,0.0048,0.0032,0.016,0.0192,0.1175,0.1007,,19101.0,0.3735,0.7603,,1.0,,0.6407,0.2991,26050,289.2084025,0.870185449,0.522475803,,36500,0.614879668
173,197,374,4103,4103,University of Cosmetology Arts & Sciences-McAllen,McAllen,TX,1,3,12.0,,,,,,,,,0.0,173.0,0.0289,0.0,0.9306,0.0,0.0,0.0,0.0,0.0405,0.0,0.6185,,11477.0,0.5791,,0.5,,0.9444,0.481,0.474,6055,67.22291275,0.44499382,,0.797201399,15200,0.140786752
260,303,14,5391,5391,D'Mart Institute,Barranquitas,PR,1,3,21.0,,,,,,,,,0.0,1550.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1684,,10420.0,0.7513,,0.9858,,0.8478,0.0,0.3523,,,,,0.608395885,13800,0.15463917
31,126,299,3698,3698,Providence College,Providence,RI,3,2,12.0,570.0,585.0,585.0,26.0,,,,1158.0,0.0,3969.0,0.7667,0.0411,0.0675,0.0118,0.0013,0.0018,0.0154,0.0186,0.0758,0.0448,,34841.0,0.1341,0.9078,,,,0.5326,0.0689,27000,299.75535,0.956594324,0.858891103,,59600,0.831275702
247,397,413,7198,7198,Virginia College-Spartanburg,Spartanburg,SC,1,3,22.0,,,,,,,,,0.0,495.0,0.4121,0.5475,0.0222,0.0061,0.002,0.0,0.0081,0.0,0.002,0.3636,,16042.0,0.9289,,0.7908,,0.5882,0.8003,0.5818,19000,210.93895,0.256332599,,,26400,0.389043003
253,207,510,333,333,Marinello Schools of Beauty-Ogden,Ogden,UT,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9960,110.576418,0.264615385,,,,
290,134,316,2663,2663,CUNY School of Law at Queens College,Long Island City,NY,4,1,11.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,,,62000,0.87378639
237,138,268,4650,4650,ECPI University-Culinary Institute of Virginia,Norfolk,VA,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000,222.041,0.528502494,,,,
109,92,203,530,530,Pitzer College,Claremont,CA,3,2,21.0,,,,,,,,,0.0,1081.0,0.4949,0.0472,0.1508,0.0629,0.0037,0.0009,0.0823,0.0509,0.1064,0.0342,,25807.0,0.1614,0.908,,,,0.3625,0.0463,15088,167.5077304,0.942028986,0.843497561,,45300,0.565217376
147,327,161,6805,6805,Advanced Welding Institute,South Burlington,VT,1,3,13.0,,,,,,,,,0.0,53.0,0.9623,0.0,0.0,0.0,0.0,0.0,0.0377,0.0,0.0,0.0,,21154.0,0.5082,,,,,0.7705,0.1698,5077,56.36510785,0.648648649,,PrivacySuppressed,,
59,157,402,4988,4988,Cain's Barber College Inc,Chicago,IL,1,3,11.0,,,,,,,,,0.0,85.0,0.0,0.9647,0.0353,0.0,0.0,0.0,0.0,0.0,0.0,0.1412,,8184.0,0.7284,,0.4545,,0.0,0.5309,0.7412,4475,49.68167375,,,0.438501604,15200,0.301724136
256,383,474,6810,6810,The Ohio Academy Paul Mitchell Partner School-Cleveland,Twinsburg,OH,1,3,21.0,,,,,,,,,0.0,181.0,0.6077,0.3315,0.0221,0.011,0.0,0.0,0.0166,0.0,0.011,0.2762,,12506.0,0.4727,,0.7,,0.4286,0.5703,0.3702,16294,180.8968027,PrivacySuppressed,,0.8793,,
15,361,273,7170,7170,Milan Institute of Cosmetology-El Paso,El Paso,TX,1,3,11.0,,,,,,,,,0.0,458.0,0.0502,0.0459,0.8908,0.0044,0.0087,0.0,0.0,0.0,0.0,0.0,,15270.0,0.4511,,0.5636,,,0.4466,0.4847,14252,158.2264166,0.291276491,,,18900,0.228511527
6,333,259,216,216,American Academy of Dramatic Arts-Los Angeles,Los Angeles,CA,2,2,11.0,,,,,,,,,0.0,258.0,0.4612,0.0775,0.1512,0.0116,0.0233,0.0039,0.0271,0.2248,0.0194,0.0,,41436.0,0.4163,,0.633,,,0.5701,0.1589,13240,146.991142,0.681818182,,0.634754783,30200,0.416666657
232,230,342,6779,6779,Studio Academy of Beauty,Chandler,AZ,1,3,21.0,,,,,,,,,0.0,363.0,0.5675,0.1047,0.259,0.0138,0.0386,0.0028,0.0138,0.0,0.0,0.0,,11016.0,0.8227,,0.708,,,0.9086,0.5675,6333,70.30928265,0.545454545,,0.739745205,,
211,254,351,4537,4537,University of Puerto Rico-Aguadilla,Ramey,PR,3,1,21.0,515.0,523.0,,,,,,1038.0,0.0,2886.0,0.0073,0.001,0.9106,0.0003,0.0003,0.0,0.0017,0.0,0.0787,0.0655,2146.0,,0.8109999999999999,0.831,,1.0,,0.116,0.0696,5500,61.061275,PrivacySuppressed,0.345251053,,,
93,103,67,783,783,Beebe Medical Center Margaret H Rollins School of Nursing,Lewes,DE,1,2,32.0,,,,,,,,,0.0,55.0,0.9091,0.0364,0.0182,0.0,0.0,0.0,0.0,0.0364,0.0,0.0,,,0.5,,,,,0.5,0.4909,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,,,PrivacySuppressed,PrivacySuppressed
30,312,496,907,907,Miami Lakes Educational Center,Miami Lakes,FL,1,1,21.0,,,,,,,,,0.0,1158.0,0.1874,0.4775,0.3238,0.006,0.0,0.0,0.0052,0.0,0.0,0.3549,9011.0,,0.2675,,0.8032,,0.8984,0.0,0.1891,,,PrivacySuppressed,,0.244164335,31700,0.46808511
22,18,280,5814,5814,Everest Institute-Dearborn,Dearborn,MI,1,3,13.0,,,,,,,,,0.0,666.0,0.3018,0.5165,0.0691,0.009000000000000001,0.0045,0.0045,0.0375,0.0,0.0571,0.0,,25387.0,0.7579,,0.5738,,,0.6323,0.4715,9500,105.469475,0.246345531,,0.640908091,21200,0.30776757
286,273,171,2348,2348,Fort Peck Community College,Poplar,MT,2,1,33.0,,,,,,,,,0.0,350.0,0.0914,0.0114,0.0086,0.0086,0.8686,0.0,0.0,0.0,0.0114,0.3486,2137.0,,0.3584,,0.4444,,0.0,0.0,0.5259,,,,,0.159996,16300,0.24848485
296,363,328,3442,3442,Calvary Baptist Theological Seminary,Lansdale,PA,4,2,21.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,,,,PrivacySuppressed
56,109,238,4900,4900,Upper Cape Cod Regional Technical School,Bourne,MA,1,1,22.0,,,,,,,,,0.0,59.0,0.7966,0.0,0.0678,0.0,0.0169,0.0,0.1186,0.0,0.0,0.0,20928.0,,0.5254,,1.0,,,0.7966,0.7119,9500,105.469475,0.586206897,,0.913392126,PrivacySuppressed,PrivacySuppressed
177,224,127,6637,6637,Strayer University-North Charlotte,Charlotte,NC,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39499.5,438.525424,0.444774917,,,51700,0.722576857
10,210,472,2031,2031,Northwestern Michigan College,Traverse City,MI,2,1,33.0,,,,,,,,,0.0,4241.0,0.863,0.0257,0.0116,0.02,0.0054,0.0007,0.0217,0.0047,0.0472,0.5513,8333.0,,0.4131,,,,,0.3904,0.3597,15888,176.3893704,0.620921802,0.1519,,28200,0.446093738
221,98,368,5060,5060,The Bryman School of Arizona,Phoenix,AZ,1,3,11.0,,,,,,,,,0.0,594.0,0.271,0.0657,0.3451,0.0253,0.1094,0.0,0.0421,0.0,0.1414,0.0,,26667.0,0.7003,,0.7919,,,0.7947,0.5101,10976,121.8561008,0.471404959,,0.828375603,27700,0.419608533
246,40,403,2574,2574,Adelphi University,Garden City,NY,3,2,21.0,550.0,570.0,560.0,22.0,23.0,25.0,8.0,1098.0,0.0,5000.0,0.5296,0.1062,0.1336,0.0756,0.0016,0.002,0.022,0.0396,0.0898,0.0952,,32781.0,0.2951,0.8112,,0.3333,,0.6059,0.1562,25000,277.55125,0.873628994,0.641871328,,50600,0.766710341
81,301,64,1357,1357,Indiana University-Southeast,New Albany,IN,3,1,21.0,475.0,475.0,460.0,20.0,19.0,20.0,7.0,950.0,0.0,5699.0,0.8579,0.0602,0.0288,0.014,0.0018,0.0018,0.0239,0.0033,0.0084,0.3608,11550.0,,0.3439,0.6081,,0.4583,,0.4133,0.3053,22915,254.4034758,0.720419847,0.288737682,,34000,0.605985045
155,255,400,5184,5184,Empire Beauty School-Malden,Malden,MA,1,3,21.0,,,,,,,,,0.0,155.0,0.4968,0.1871,0.1613,0.0839,0.0065,0.0,0.0065,0.0,0.0581,0.1935,,14408.0,0.5907,,0.7419,,0.7778,0.5946,0.4258,8167,90.67044235,0.541509434,,0.58256055,18500,0.297297299
39,108,396,4614,4614,Razzle Dazzle College of Hair Design Inc,Nampa,ID,1,3,22.0,,,,,,,,,0.0,117.0,0.8034,0.0,0.1795,0.0,0.0,0.0,0.0171,0.0,0.0,0.0,,15420.0,0.5673,,0.5263,,,0.5962,0.4188,12910,143.3274655,0.56779661,,0.87096129,15800,0.140625
238,62,116,2859,2859,Torah Temimah Talmudical Seminary,Brooklyn,NY,3,2,11.0,,,,,,,,,0.0,180.0,0.9778,0.0,0.0,0.0,0.0,0.0,0.0,0.0222,0.0,0.0,,7851.0,0.3194,0.4808,,,,0.0,,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,0.023489412,,PrivacySuppressed,PrivacySuppressed
104,223,354,655,655,Bel-Rea Institute of Animal Technology,Denver,CO,2,3,11.0,,,,,,,,,0.0,576.0,0.7413,0.0208,0.1302,0.0122,0.0,0.0,0.0556,0.0017,0.0382,0.0,,21736.0,0.5088,,0.6395,,,0.7493,0.4444,28731,318.9729986,0.757097792,,0.619151507,30600,0.528017223
157,179,246,7530,7530,Alexander Academy,Fitchburg,MA,1,3,22.0,,,,,,,,,0.0,29.0,0.4483,0.2759,0.2759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,22121.0,0.6034,,0.4167,,,0.5517,0.4483,8930,99.1413065,,,,,
195,28,506,1557,1557,Asbury Theological Seminary,Wilmore,KY,4,2,31.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,,,40000,0.733870983
316,257,41,107,107,Anthem College-Phoenix,Phoenix,AZ,2,3,11.0,,,,,,,,,0.0,2238.0,0.4303,0.269,0.1649,0.0125,0.0478,0.0004,0.0277,0.0,0.0474,0.0,,28541.0,0.7791,0.875,,,,0.8631,0.6997,14024,155.6951492,0.510501879,0.547663019,,29500,0.467202514
208,407,372,3658,3658,Temple University,Philadelphia,PA,3,1,11.0,555.0,565.0,555.0,25.0,25.0,25.0,7.0,1121.0,0.0,27511.0,0.6028,0.1352,0.0542,0.1011,0.0019,0.0009,0.0232,0.0348,0.0458,0.1058,20845.0,,0.3352,0.8883,,0.6957,,0.6583,0.1241,25799,286.421788,0.862263979,0.661003279,,46500,0.706463337
126,182,370,7078,7078,Unitek College,Fremont,CA,1,3,21.0,,,,,,,,,0.0,904.0,0.1283,0.0409,0.156,0.3097,0.0011,0.0199,0.0531,0.0022,0.2887,0.0,,28463.0,0.4985,,,,,0.6397,0.5774,10281,114.1401761,1,0.790922042,,,
66,119,271,1397,1397,Saint Elizabeth School of Nursing,Lafayette,IN,1,2,13.0,465.0,475.0,460.0,,,,,940.0,0.0,269.0,0.9145,0.0483,0.0297,0.0,0.0037,0.0037,0.0,0.0,0.0,0.2119,,26617.0,0.4743,,0.75,,,0.8577,0.4721,31250,346.9390625,0.883211679,,0.500005882,41800,0.783333361
271,1,477,439,439,Los Medanos College,Pittsburg,CA,2,1,21.0,,,,,,,,,0.0,7502.0,0.2831,0.159,0.36,0.0985,0.0025,0.0071,0.0666,0.004,0.0191,0.6485,8387.0,,0.2708,,0.7190000000000001,,0.5206,0.0089,0.3249,PrivacySuppressed,PrivacySuppressed,0.62195122,,0.323786248,34300,0.487627357
18,388,21,6218,6218,University of Phoenix-Austin Campus,Austin,TX,3,3,11.0,,,,,,,,,0.0,704.0,0.1776,0.2401,0.1591,0.0043,0.0028,0.0071,0.0213,0.0085,0.3793,0.0,,19745.0,0.5522,0.4359,,,,0.5174,0.8793,35500,394.122775,0.406534043,0.107843137,,53400,0.705231071
198,336,389,1092,1092,Eastern Idaho Technical College,Idaho Falls,ID,1,1,13.0,,,,,,,,,0.0,575.0,0.7774,0.0017,0.1809,0.0122,0.006999999999999999,0.0139,0.0052,0.0,0.0017,0.4974,8164.0,,0.7236,,0.6216,,0.4483,0.5242,0.6041,11593,128.7060657,0.717032967,,0.607121429,28400,0.452531636
163,387,252,880,880,Keiser University-Daytona,Daytona Beach,FL,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27500,305.306375,0.468016739,,,29600,0.549784839
203,240,405,4800,4800,ITT Technical Institute-Austin,Austin,TX,2,3,11.0,,,,,,,,,0.0,432.0,0.412,0.1898,0.3264,0.0093,0.0139,0.0,0.0185,0.0,0.0301,0.1944,,23380.0,0.6759,,,,,0.7509999999999999,0.7338,25833.5,286.8048087,0.394119686,0.36530274,,38400,0.591855824
19,248,394,2249,2249,Ozarks Technical Community College,Springfield,MO,2,1,12.0,,,,,,,,,0.0,13087.0,0.8955,0.0322,0.0313,0.0096,0.0074,0.0,0.0015,0.0002,0.0224,0.4731,8091.0,,0.5715,,0.5913,,0.4096,0.6914,0.3873,14250,158.2042125,0.543905636,,0.228854372,27500,0.44152227
231,409,458,7639,7639,The College of Health Care Professions-Fort Worth,Fort Worth,TX,0,3,11.0,,,,,,,,,0.0,208.0,0.3846,0.2212,0.3413,0.0385,0.0,0.0048,0.0048,0.0,0.0048,0.0,,24859.0,0.585,,,,,0.7075,0.4808,9500,105.469475,0.466543892,,,,
92,220,367,5749,5749,Pierce College at Puyallup,Puyallup,WA,2,1,21.0,,,,,,,,,0.0,2731.0,0.621,0.0432,0.0817,0.0472,0.006999999999999999,0.0114,0.0776,0.0073,0.1036,0.532,9381.0,,0.3044,,0.5119,,0.4857,0.1893,0.2821,12704,141.0404432,0.649817296,,0.23873038,34200,0.558011055
69,238,242,291,291,CET-El Centro,El Centro,CA,1,2,13.0,,,,,,,,,0.0,234.0,0.0171,0.0085,0.9658,0.0,0.0085,0.0,0.0,0.0,0.0,0.0,,-264.0,0.4565,,0.8519,,,0.0783,0.5897,5450,60.5061725,0.340693196,,0.903872093,21600,0.354960531
210,282,200,6087,6087,Medical Professional Institute,Malden,MA,1,3,21.0,,,,,,,,,0.0,283.0,0.2367,0.4947,0.1696,0.0318,0.0071,0.0,0.0,0.0,0.0601,0.5406,,16732.0,0.401,,1.0,,0.5938,0.6822,0.6961,13131,145.7810186,0.569230769,,0.795879592,PrivacySuppressed,PrivacySuppressed
96,365,134,7589,7589,ITT Technical Institute-Salem,Salem,OR,0,3,12.0,,,,,,,,,0.0,191.0,0.7801,0.0209,0.0733,0.0105,0.0314,0.0052,0.0262,0.0,0.0524,0.1466,,22403.0,0.7955,,,,,0.8864,0.6806,25833.5,286.8048087,0.394119686,,,,
97,167,123,5992,5992,Pierpont Community and Technical College,Fairmont,WV,2,1,32.0,,,,,,,,,0.0,2108.0,0.8278,0.102,0.0209,0.0047,0.0028,0.0019,0.0261,0.0005,0.0133,0.1902,9045.0,,0.519,,0.3843,,0.3286,0.586,0.2993,14975,166.2531988,0.37309417,,0.1614475,,
