,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1,INSTNM,CITY,STABBR,PREDDEG,CONTROL,LOCALE,SATVRMID,SATMTMID,SATWRMID,ACTCMMID,ACTENMID,ACTMTMID,ACTWRMID,SAT_AVG,DISTANCEONLY,UGDS,UGDS_WHITE,UGDS_BLACK,UGDS_HISP,UGDS_ASIAN,UGDS_AIAN,UGDS_NHPI,UGDS_2MOR,UGDS_NRA,UGDS_UNKN,PPTUG_EF,NPT4_PUB,NPT4_PRIV,PCTPELL,RET_FT4,RET_FTL4,RET_PT4,RET_PTL4,PCTFLOAN,UG25abv,GRAD_DEBT_MDN_SUPP,GRAD_DEBT_MDN10YR_SUPP,RPY_3YR_RT_SUPP,C150_4_POOLED_SUPP,C200_L4_POOLED_SUPP,md_earn_wne_p10,gt_25k_p6
142,360,387,6131,6131,Everest College-McLean,Vienna,VA,1,3,21.0,,,,,,,,,0.0,237.0,0.135,0.3629,0.2827,0.0759,0.0042,0.0042,0.0591,0.0,0.0759,0.1224,,23976.0,0.5642,,0.75,,,0.4866,0.5063,9500,105.469475,0.334682861,,0.556980674,24700,0.428930819
317,308,426,1902,1902,The New England Institute of Art,Brookline,MA,3,3,21.0,,,,,,,,,0.0,779.0,0.2311,0.0449,0.1656,0.0218,0.0026,0.0,0.0154,0.0039,0.5148,0.086,,29238.0,0.4933,0.5109,,0.3571,,0.8175,0.2054,29444,326.8887602,0.643571429,0.351038963,,34900,0.543005168
131,250,95,3621,3621,Pittsburgh Theological Seminary,Pittsburgh,PA,4,2,11.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,,,,PrivacySuppressed
274,205,356,6877,6877,Health And Style Institute,High Point,NC,1,3,12.0,,,,,,,,,0.0,179.0,0.3687,0.581,0.0112,0.0056,0.0,0.0,0.0279,0.0,0.0056,0.1564,,12257.0,0.6301,,1.0,,1.0,0.3902,0.5531,16449.5,182.6231715,0.512820513,,PrivacySuppressed,,
51,373,481,1599,1599,Sullivan College of Technology and Design,Louisville,KY,2,3,21.0,,,,,,,,,0.0,368.0,0.6875,0.1549,0.0,0.0082,0.0054,0.0027,0.1196,0.0,0.0217,0.3533,,29297.0,0.7133,,,,,0.8731,0.4908,25500,283.102275,0.527987897,0.487260169,,33300,0.540130138
95,390,459,1345,1345,Harrison College-Evansville,Evansville,IN,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27167,301.6093924,0.411553525,,,,
320,151,59,3422,3422,Career Training Academy-New Kensington,New Kensington,PA,1,3,21.0,,,,,,,,,0.0,163.0,0.865,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,11500.0,0.6386,,0.4211,,,0.6386,0.454,9500,105.469475,0.672297297,,0.786277863,23400,0.297397763
178,340,49,44,44,Reid State Technical College,Evergreen,AL,1,1,41.0,,,,,,,,,0.0,414.0,0.471,0.4928,0.0121,0.0024,0.0145,0.0048,0.0024,0.0,0.0,0.3720000000000001,4912.0,,0.701,,0.4881,,0.4,0.0,0.4081,,,,,0.457968702,20100,0.380813956
204,316,207,2415,2415,Truckee Meadows Community College,Reno,NV,2,1,12.0,,,,,,,,,0.0,9051.0,0.6025,0.0249,0.2493,0.0528,0.0157,0.0025,0.0323,0.0056,0.0145,0.7003,6903.0,,0.3243,,0.6624,,0.468,0.1438,0.398,10000,111.0205,0.551597052,,0.203587983,32500,0.543252587
123,122,103,1699,1699,South Central Louisiana Technical College-Young Memorial Campus,Morgan City,LA,1,1,32.0,,,,,,,,,0.0,1460.0,0.5870000000000001,0.3082,0.0534,0.0075,0.0137,0.0021,0.0116,0.0007,0.0158,0.5938,8555.0,,0.2032,,0.5981,,0.535,0.0,0.3154,,,,,0.629748855,27000,0.419159412
41,358,315,5701,5701,ICDC College,Huntington Park,CA,1,3,21.0,,,,,,,,,0.0,3265.0,0.2012,0.4689,0.2447,0.006999999999999999,0.0067,0.0021,0.041,0.0,0.0282,0.0806,,23870.0,0.9436,,0.6674,,0.7887,0.96,0.6763,9500,105.469475,0.239787234,,0.718182355,20800,0.307785153
89,158,38,5250,5250,Academy for Nursing and Health Occupations,West Palm Beach,FL,2,2,21.0,,,,,,,,,0.0,693.0,0.1356,0.7662,0.0736,0.0058,0.0,0.0,0.0043,0.0014,0.013,0.0,,,0.5326,,0.9487,,,0.5258,0.7248,10877,120.7569979,0.481081081,,0.780973696,31200,0.588235319
262,201,357,6925,6925,Blackstone Valley Vocational Regional School District,Upton,MA,0,1,21.0,,,,,,,,,0.0,50.0,0.9,0.04,0.06,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,0.5161,,,,0.8889,0.7742,0.8,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,,,,
206,178,202,371,371,Fredrick and Charles Beauty College,Eureka,CA,1,3,33.0,,,,,,,,,0.0,83.0,0.7229,0.012,0.0723,0.012,0.1566,0.0,0.012,0.012,0.0,0.0361,,8377.0,0.6726,,0.8276,,,0.0,0.2892,,,,,0.66112314,PrivacySuppressed,PrivacySuppressed
136,324,350,1354,1354,Indiana University-South Bend,South Bend,IN,3,1,12.0,480.0,480.0,450.0,21.0,19.0,21.0,7.0,962.0,0.0,5538.0,0.7687,0.0726,0.0746,0.0141,0.0022,0.0005,0.0271,0.0206,0.0197,0.2878,12068.0,,0.3369,0.6346,,0.5128,,0.4083,0.261,25724,285.5891342,0.66373858,0.245164563,,33800,0.561635613
26,154,431,5459,5459,Houghton Lake Institute of Cosmetology,Houghton Lake,MI,1,3,33.0,,,,,,,,,0.0,14.0,0.9286,0.0,0.0714,0.0,0.0,0.0,0.0,0.0,0.0,0.5714,,5218.0,0.7931,,0.8,,1.0,0.0,0.3571,,,,,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed
329,20,365,1582,1582,PJ's College of Cosmetology-Glasgow,Glasgow,KY,1,3,32.0,,,,,,,,,0.0,74.0,0.8514,0.0135,0.0541,0.0,0.0135,0.027000000000000003,0.0405,0.0,0.0,0.0,,10865.0,0.6442,,0.5714,,,0.6154,0.3784,10000,111.0205,0.481012658,,0.406939535,PrivacySuppressed,0.081967212
141,355,264,6618,6618,The Art Institute of Raleigh-Durham,Durham,NC,2,3,12.0,,,,,,,,,0.0,781.0,0.3137,0.4763,0.0768,0.0051,0.0128,0.0154,0.0,0.0,0.0999,0.3431,,27525.0,0.6779999999999999,0.404,,0.125,,0.8175,0.3163,27167,301.6093924,0.349280501,,,28200,0.435806841
280,345,430,3846,3846,Tennessee College of Applied Technology-Livingston,Livingston,TN,1,1,33.0,,,,,,,,,0.0,319.0,0.9749,0.0094,0.0,0.0,0.0,0.0,0.0157,0.0,0.0,0.2257,5044.0,,0.3838,,0.7467,,0.5,0.0,0.2715,,,,,0.819867102,25300,0.50190115
248,341,419,7159,7159,Johnson & Wales University-Online,Providence,RI,3,2,12.0,,,,,,,,,1.0,118.0,0.5763,0.1695,0.0678,0.0085,0.0169,0.0,0.0,0.0085,0.1525,0.6356,,,0.5575,,,,,0.823,0.6695,27000,299.75535,0.801117943,,,35100,0.599495888
0,66,16,964,964,Trinity College of Florida,Trinity,FL,3,2,21.0,,,,,,,,,0.0,222.0,0.5045,0.2252,0.2027,0.0135,0.0,0.0,0.0045,0.0225,0.027000000000000003,0.0901,,15563.0,0.5660000000000001,0.6071,,0.0,,0.6557,0.4286,23000,255.34715,0.673076923,0.48001,,31700,0.425287366
301,187,489,2753,2753,Star Career Academy-New York,New York,NY,1,3,11.0,,,,,,,,,0.0,820.0,0.0341,0.5878,0.3537,0.0146,0.0012,0.0,0.0037,0.0012,0.0037,0.2622,,23274.0,0.5716,,0.6034,,0.6333,0.4076,0.6415,9500,105.469475,0.360127157,,0.619128899,,0.350649357
288,328,43,7399,7399,WellSpring School of Allied Health-Lawrence,Lawrence,KS,1,3,13.0,,,,,,,,,0.0,28.0,0.75,0.1429,0.0714,0.0,0.0357,0.0,0.0,0.0,0.0,0.0,,14838.0,0.5323,,1.0,,,0.8226,0.5357,7917,87.89492985,0.735426009,,,,PrivacySuppressed
305,344,34,4048,4048,St Mary's University,San Antonio,TX,3,2,11.0,520.0,530.0,498.0,23.0,22.0,23.0,,1050.0,0.0,2390.0,0.141,0.0351,0.7247,0.0264,0.0021,0.0021,0.0,0.0414,0.0272,0.0448,,18791.0,0.5144,0.7277,,,,0.682,0.0794,26685,296.2582043,0.783505155,0.558819407,,46300,0.672760487
100,244,28,4385,4385,Fred W Eberle Technical Center,Buckhannon,WV,1,1,33.0,,,,,,,,,0.0,120.0,0.9833,0.0167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2417,6429.0,,0.9539,,0.4918,,0.1481,0.0,0.5917,,,,,0.965127907,31400,0.535714269
192,159,331,1921,1921,University of Massachusetts-Dartmouth,North Dartmouth,MA,3,1,22.0,520.0,540.0,510.0,23.0,,,,1061.0,0.0,7202.0,0.6862,0.1165,0.0712,0.0328,0.0022,0.0004,0.0365,0.0107,0.0435,0.1209,17092.0,,0.3799,0.7609,,0.4667,,0.7170000000000001,0.14400000000000002,25921,287.7762381,0.81547619,0.494293695,,44800,0.69057548
289,413,121,7440,7440,Marian Health Careers Center-Van Nuys Campus,Van Nuys,CA,1,3,11.0,,,,,,,,,0.0,94.0,0.117,0.0851,0.3617,0.3617,0.0106,0.0426,0.0213,0.0,0.0,0.0,,23766.0,0.5786,,0.5455,,,0.6786,0.5745,15680,174.080144,0.847161572,,0.27471978,47500,0.767567575
218,405,359,7130,7130,The Chicago School of Professional Psychology at Washington DC,Washington,DC,4,2,11.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,,,PrivacySuppressed,PrivacySuppressed
213,4,237,410,410,ITT Technical Institute-Orange,Orange,CA,2,3,12.0,,,,,,,,,0.0,823.0,0.2868,0.0571,0.4921,0.1021,0.0073,0.0073,0.0292,0.0,0.0182,0.2066,,22434.0,0.7235,,,,,0.8164,0.6779999999999999,25833.5,286.8048087,0.394119686,0.349479612,,38400,0.591855824
103,89,272,1362,1362,ITT Technical Institute-Fort Wayne,Fort Wayne,IN,2,3,11.0,,,,,,,,,0.0,283.0,0.7879999999999999,0.1095,0.0565,0.0106,0.0,0.0,0.0212,0.0,0.0141,0.3074,,22119.0,0.6822,,,,,0.8424,0.682,25833.5,286.8048087,0.394119686,0.340293194,,38400,0.591855824
171,364,520,1565,1565,PJ's College of Cosmetology- Indianapolis,Indianapolis,IN,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,111.0205,0.303691275,,,18200,0.179104477
98,394,191,6333,6333,Broken Arrow Beauty College-Tulsa,Tulsa,OK,1,3,11.0,,,,,,,,,0.0,88.0,0.6477,0.1023,0.0568,0.0455,0.0341,0.0114,0.1023,0.0,0.0,0.1591,,13870.0,0.7763,,0.84,,1.0,0.9145,0.3523,9833,109.1664577,0.548717949,,0.813986047,16600,0.193333328
36,7,192,7069,7069,Paul Mitchell the School-Phoenix,Phoenix,AZ,1,3,11.0,,,,,,,,,0.0,187.0,0.5294,0.0481,0.4064,0.0053,0.0,0.0053,0.0,0.0,0.0053,0.262,,17496.0,0.4461,,0.8,,0.7778,0.5985,0.2995,15751.5,174.8739406,PrivacySuppressed,,0.738754054,,
215,376,189,5028,5028,Westech College,Fontana,CA,1,3,21.0,,,,,,,,,0.0,484.0,0.18600000000000005,0.219,0.4731,0.0103,0.0083,0.0041,0.0124,0.0,0.0868,0.1942,,14130.0,0.8466,,0.8169,,0.5714,0.8995,0.4566,9449,104.9032705,0.234453181,,0.868243302,26200,0.368821293
61,83,108,5908,5908,The Art Institute of California-Argosy University Orange County,Santa Ana,CA,3,3,11.0,,,,,,,,,0.0,1761.0,0.1454,0.0176,0.3685,0.071,0.0017,0.0074,0.0256,0.0,0.3629,0.46,,25338.0,0.6271,0.5575,,0.3148,,0.8344,0.3481,14323,159.0146622,0.370393247,0.364837051,,38200,0.698424041
150,129,277,3032,3032,Lake Region State College,Devils Lake,ND,2,1,33.0,,,,,,,,,0.0,661.0,0.7519,0.0605,0.0318,0.0045,0.0499,0.0015,0.0318,0.053,0.0151,0.2965,8325.0,,0.1641,,0.522,,0.4545,0.2072,0.1939,8650,96.0327325,0.768916155,,0.510678899,34800,0.616822422
47,298,8,6695,6695,International Professional School of Bodywork,San Diego,CA,1,3,11.0,,,,,,,,,0.0,165.0,0.5333,0.0545,0.1455,0.0242,0.0242,0.0,0.1212,0.0,0.097,0.7636,,,0.5064,,,,0.5,0.7124,0.7907,23500,260.898175,0.626373626,,PrivacySuppressed,,
250,279,32,4383,4383,Shepherd University,Shepherdstown,WV,3,1,31.0,510.0,495.0,,22.0,23.0,20.0,,1007.0,0.0,3695.0,0.8273,0.0842,0.0263,0.0195,0.0046,0.0014,0.0019,0.0035,0.0314,0.1101,9824.0,,0.329,0.6841,,0.2222,,0.5561,0.2353,23149,257.0013555,0.753846154,0.406839739,,38500,0.620039701
278,339,511,7510,7510,Eternity Cosmetology School,West Palm Beach,FL,1,3,21.0,,,,,,,,,0.0,205.0,0.0098,0.0195,0.9317,0.0098,0.0,0.0,0.0,0.0293,0.0,0.7805,,11557.0,0.6921,,0.7667,,0.5714,0.3742,0.8244,9500,105.469475,,,,,
11,5,248,6857,6857,Strayer University-Cincinnati Campus,Cincinnati,OH,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39499.5,438.525424,0.444774917,,,,
332,106,188,6059,6059,Baptist University of the Americas,San Antonio,TX,3,2,11.0,,,,,,,,,0.0,189.0,0.0794,0.0265,0.6825,0.0053,0.0,0.0,0.0,0.2063,0.0,0.2593,,8938.0,0.398,0.619,,1.0,,0.0,0.381,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,0.333316667,,PrivacySuppressed,PrivacySuppressed
200,221,224,7044,7044,Strayer University-Mississippi,Jackson,MS,3,3,12.0,,,,,,,,,0.0,156.0,0.0705,0.8526,0.0,0.0064,0.0064,0.0,0.0064,0.0,0.0577,0.8909999999999999,,,0.8479,,,0.0,,0.9355,0.8526,39499.5,438.525424,0.444774917,,,51700,0.722576857
300,417,270,693,693,Naropa University,Boulder,CO,3,2,13.0,,,,,,,,,0.0,380.0,0.6526,0.0132,0.0816,0.0132,0.0026,0.0,0.0842,0.0289,0.1237,0.0632,,25942.0,0.4726,0.5833,,0.3333,,0.5821,0.3577,25000,277.55125,0.854700855,0.347828696,,18600,0.32432431
27,63,45,5544,5544,American College of Traditional Chinese Medicine,San Francisco,CA,4,2,11.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,,,PrivacySuppressed,PrivacySuppressed
319,130,497,3827,3827,Fisk University,Nashville,TN,3,2,11.0,425.0,435.0,425.0,18.0,17.0,17.0,,854.0,0.0,611.0,0.0082,0.8707,0.0131,0.0082,0.0,0.0,0.0147,0.0,0.0851,0.036000000000000004,,20875.0,0.6206,0.7014,,0.0,,0.7098,0.0245,27500,305.306375,0.630177515,0.530791706,,33800,0.397435904
230,27,56,6697,6697,Paul Mitchell the School-Pasadena,Alhambra,CA,1,3,21.0,,,,,,,,,0.0,174.0,0.1782,0.0747,0.6092,0.0862,0.0,0.0057,0.0172,0.0,0.0287,0.3103,,15051.0,0.441,,0.8125,,0.7143,0.5556,0.3506,14556,161.6014398,0.615384615,,0.5468625,,
233,260,206,5838,5838,Star Career Academy-Newark,Newark,NJ,1,3,11.0,,,,,,,,,0.0,497.0,0.0302,0.6579,0.2555,0.002,0.008,0.002,0.006,0.0,0.0382,0.5815,,17819.0,0.6513,,0.8016,,0.6531,0.6237,0.5412,9905,109.9658053,0.401623687,,0.52198907,31700,0.508403361
4,289,288,4886,4886,ITT Technical Institute-Lake Mary,Lake Mary,FL,2,3,21.0,,,,,,,,,0.0,269.0,0.5316,0.223,0.1636,0.0223,0.0074,0.0,0.0149,0.0,0.0372,0.3197,,23072.0,0.6796,,,,,0.8343,0.8401,25833.5,286.8048087,0.394119686,0.35041453,,38400,0.591855824
122,144,36,5221,5221,ITT Technical Institute-Fort Lauderdale,Fort Lauderdale,FL,2,3,21.0,,,,,,,,,0.0,531.0,0.177,0.4576,0.2467,0.0188,0.0019,0.0019,0.0301,0.0,0.0659,0.2731,,23219.0,0.7473,1.0,,,,0.8127,0.7684,25833.5,286.8048087,0.394119686,0.390357219,,38400,0.591855824
32,323,303,5960,5960,Pima Medical Institute-Albuquerque West,Albuquerque,NM,1,3,11.0,,,,,,,,,0.0,103.0,0.301,0.0291,0.534,0.0097,0.1068,0.0,0.0194,0.0,0.0,0.0,,18008.0,0.755,,0.7556,,,0.8609,0.534,8708,96.6766514,0.411764706,,0.716236486,,PrivacySuppressed
315,343,205,1183,1183,Illinois Valley Community College,Oglesby,IL,1,1,41.0,,,,,,,,,0.0,2981.0,0.8309,0.0171,0.1134,0.0084,0.001,0.0,0.0081,0.0,0.0211,0.5176,6681.0,,0.354,,0.6291,,0.4677,0.0966,0.315,10000,111.0205,0.668582375,,0.386445618,28600,0.490297556
162,117,245,598,598,Solano Community College,Fairfield,CA,2,1,22.0,,,,,,,,,0.0,8341.0,0.3338,0.1512,0.2404,0.1408,0.0031,0.0091,0.0803,0.0032,0.0381,0.6219,7255.0,,0.2519,,0.7024,,0.4335,0.0367,0.3905,11747,130.4157814,0.353433836,,0.327703797,34100,0.465048552
258,410,330,751,751,Ridley-Lowell Business & Technical Institute-New London,New London,CT,1,3,13.0,,,,,,,,,0.0,295.0,0.5458,0.2136,0.2203,0.0,0.0,0.0,0.0203,0.0,0.0,0.0,,21068.0,0.2996,,0.8095,,,0.7287,0.6237,10640,118.125812,0.515064562,,0.501935409,26800,0.396039605
287,166,408,2221,2221,Baptist Bible College,Springfield,MO,3,2,12.0,,,,,,,,,0.0,305.0,0.8689,0.023,0.059,0.0066,0.0131,0.0,0.0262,0.0,0.0033,0.1213,,13689.0,0.4984,0.6471,,1.0,,0.5794,0.1934,19950,221.4858975,0.837370242,0.321301805,,29500,0.387931049
242,64,500,4372,4372,Meredith Manor International Equestrian Center,Waverly,WV,1,3,42.0,,,,,,,,,0.0,121.0,0.9504,0.0,0.0,0.0,0.0,0.0,0.0083,0.0413,0.0,0.0,,26902.0,0.4463,,0.8636,,,0.5207,0.1322,9500,105.469475,0.711711712,,0.836345455,18700,PrivacySuppressed
138,354,345,652,652,Adams State University,Alamosa,CO,3,1,33.0,487.0,500.0,485.0,20.0,19.0,20.0,,939.0,0.0,2227.0,0.5123,0.0768,0.3026,0.0112,0.0153,0.0063,0.04,0.0,0.0355,0.1612,14676.0,,0.5029,0.5592,,0.3125,,0.629,0.2106,PrivacySuppressed,PrivacySuppressed,0.626040878,0.21733659,,33200,0.482023954
62,177,183,506,506,North-West College-Pomona,Pomona,CA,1,3,21.0,,,,,,,,,0.0,280.0,0.0786,0.0857,0.7321,0.0321,0.0,0.0,0.0,0.0,0.0714,0.0,,20043.0,0.8522,,0.8,,,0.9251,0.3107,8023.5,89.07729818,0.596209913,,0.729363148,21700,0.516616285
135,146,139,565,565,San Joaquin General Hospital School of Radiation Technology,French Camp,CA,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8750,97.1429375,0.297468354,,,29400,0.406209141
128,342,80,6633,6633,Strayer University-Kentucky,Lexington,KY,3,3,11.0,,,,,,,,,0.0,424.0,0.6675,0.1934,0.0189,0.0071,0.0094,0.0,0.0283,0.0,0.0755,0.9151,,29316.0,0.715,0.0,,0.2632,,0.8339,0.8443,39499.5,438.525424,0.444774917,,,51700,0.722576857
8,246,142,3268,3268,The College of Wooster,Wooster,OH,3,2,32.0,610.0,605.0,605.0,28.0,28.0,26.0,8.0,1231.0,0.0,2070.0,0.7188,0.0792,0.0401,0.0338,0.0145,0.001,0.0,0.0725,0.0401,0.0048,,21455.0,0.1938,0.8709,,,,0.5144,0.008,25500,283.102275,0.9125,0.753638017,,44400,0.660766959
64,74,335,438,438,Los Angeles Mission College,Sylmar,CA,2,1,11.0,,,,,,,,,0.0,7931.0,0.115,0.0316,0.7440000000000001,0.0547,0.0016,0.0009,0.0116,0.0115,0.029,0.7613,7405.0,,0.3372,,0.6953,,0.5213,0.0352,0.3527,PrivacySuppressed,PrivacySuppressed,0.372413793,,0.205398563,28900,0.473242402
14,402,149,3728,3728,Denmark Technical College,Denmark,SC,1,1,41.0,,,,,,,,,0.0,1804.0,0.0222,0.9723,0.0028,0.0006,0.0006,0.0,0.0,0.0,0.0017,0.2206,6634.0,,0.7979999999999999,,0.3652,,0.3784,0.6718,0.4978,6500,72.163325,0.276315789,,0.14306813,16800,0.173349053
156,112,109,7317,7317,National Personal Training Institute of Colorado,Colorado Springs,CO,1,3,11.0,,,,,,,,,0.0,78.0,0.7436,0.0769,0.1026,0.0256,0.0,0.0,0.0513,0.0,0.0,0.0,,15409.0,0.2386,,,,,0.3636,0.6282,6333,70.30928265,,,0.756990654,,
40,101,141,2864,2864,Sanford-Brown Institute-New York,New York,NY,1,3,11.0,,,,,,,,,0.0,1479.0,0.0554,0.3509,0.1109,0.0216,0.0068,0.0176,0.0027,0.0,0.4341,0.0446,,17846.0,0.5435,,0.6734,,,0.5956,0.501,9500,105.469475,0.421609872,,0.626871389,27200,0.493848562
321,359,88,7557,7557,Brighton Institute of Cosmetology,Brighton,MI,1,3,22.0,,,,,,,,,0.0,55.0,0.9818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0182,0.3636,,9358.0,0.125,,0.7143,,0.8333,0.1731,0.2727,PrivacySuppressed,PrivacySuppressed,,,,,
297,50,266,1170,1170,Highland Community College,Freeport,IL,2,1,32.0,,,,,,,,,0.0,1698.0,0.7974,0.1019,0.0271,0.0088,0.0183,0.0,0.0277,0.0,0.0188,0.4052,5535.0,,0.4419,,0.6139,,0.3226,0.1856,0.3678,8991.5,99.82408258,0.543424318,,0.349120259,25900,0.412698418
216,100,470,2589,2589,Arnot Ogden Medical Center,Elmira,NY,1,2,13.0,,,,,,,,,0.0,79.0,0.9494,0.0253,0.0253,0.0,0.0,0.0,0.0,0.0,0.0,0.038,,12580.0,0.4714,,0.8333,,,0.7857,0.3418,PrivacySuppressed,PrivacySuppressed,0.901960784,,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed
