,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1,INSTNM,CITY,STABBR,PREDDEG,CONTROL,LOCALE,SATVRMID,SATMTMID,SATWRMID,ACTCMMID,ACTENMID,ACTMTMID,ACTWRMID,SAT_AVG,DISTANCEONLY,UGDS,UGDS_WHITE,UGDS_BLACK,UGDS_HISP,UGDS_ASIAN,UGDS_AIAN,UGDS_NHPI,UGDS_2MOR,UGDS_NRA,UGDS_UNKN,PPTUG_EF,NPT4_PUB,NPT4_PRIV,PCTPELL,RET_FT4,RET_FTL4,RET_PT4,RET_PTL4,PCTFLOAN,UG25abv,GRAD_DEBT_MDN_SUPP,GRAD_DEBT_MDN10YR_SUPP,RPY_3YR_RT_SUPP,C150_4_POOLED_SUPP,C200_L4_POOLED_SUPP,md_earn_wne_p10,gt_25k_p6
292,403,130,2149,2149,University of St Thomas,Saint Paul,MN,3,2,11.0,580.0,580.0,,26.0,25.0,26.0,,1165.0,0.0,6246.0,0.8231,0.0256,0.0402,0.0357,0.0016,0.0,0.0296,0.0293,0.0149,0.0312,,31482.0,0.2023,0.8755,,,,0.5738,0.0481,26500,294.204325,0.929798724,0.747619533,,54300,0.8063187
236,357,13,662,662,Colorado College,Colorado Springs,CO,3,2,11.0,660.0,665.0,660.0,30.0,31.0,29.0,9.0,1323.0,0.0,2025.0,0.6963,0.0212,0.0884,0.0435,0.0044,0.0,0.0785,0.0612,0.0064,0.0,,28404.0,0.0983,0.9608,,,,0.3333,0.0034,18049.5,200.3864515,0.937269373,0.884835827,,41100,0.528052807
207,41,31,5737,5737,Eastern West Virginia Community and Technical College,Moorefield,WV,2,1,41.0,,,,,,,,,0.0,544.0,0.954,0.0202,0.0055,0.0,0.0,0.0,0.0184,0.0,0.0018,0.4724,3101.0,,0.4927,,0.6543,,0.4651,0.2384,0.4994,7446,82.6658643,0.361111111,,0.205383929,,
212,349,366,3340,3340,Central Oregon Community College,Bend,OR,2,1,13.0,,,,,,,,,0.0,6282.0,0.7585,0.0075,0.0807,0.0091,0.0194,0.0046,0.0218,0.0,0.0984,0.5271,9322.0,,0.5128,,0.5422,,0.4008,0.513,0.4941,19498,216.4677709,0.49067886,,0.228238424,29500,0.497967482
306,235,65,6629,6629,Beckfield College-Tri-County,Springdale,OH,2,3,21.0,,,,,,,,,0.0,554.0,0.4765,0.4747,0.0162,0.0054,0.0036,0.0036,0.0108,0.0,0.009000000000000001,0.4765,,22712.0,0.8521,,0.3103,,0.5769,0.7505,0.7292,25237,280.1824359,0.404049296,,PrivacySuppressed,29300,0.517401397
251,380,475,2623,2623,Christ the King Seminary,East Aurora,NY,4,2,41.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,121,83,6680,6680,The Salon Professional Academy-Appleton,Appleton,WI,1,3,22.0,,,,,,,,,0.0,61.0,0.918,0.0164,0.0,0.0,0.0164,0.0,0.0164,0.0,0.0328,0.0,,12243.0,0.2679,,0.8667,,,0.3482,0.1967,12000,133.2246,0.784946237,,0.838969492,,
307,252,240,1416,1416,Des Moines Area Community College,Ankeny,IA,2,1,21.0,,,,,,,,,0.0,14928.0,0.7447,0.0845,0.0563,0.0307,0.0034,0.0008,0.0231,0.0102,0.0462,0.49,11064.0,,0.3752,,0.5282,,0.35200000000000004,0.4182,0.2641,11608,128.8725964,0.533098933,,0.523148105,34500,0.576542616
269,105,168,6606,6606,National American University-Wichita,Wichita,KS,2,3,11.0,,,,,,,,,0.0,375.0,0.4933,0.3333,0.0613,0.008,0.008,0.0053,0.08800000000000001,0.0,0.0027,0.9493,,,0.8225,1.0,,0.1765,,0.8441,0.792,34486,382.8652963,0.483529767,,,37800,0.573895574
201,95,442,259,259,California State University-Fresno,Fresno,CA,3,1,11.0,455.0,470.0,,19.0,18.0,20.0,,920.0,0.0,19911.0,0.2511,0.0404,0.4258,0.1566,0.0038,0.0025,0.0305,0.0344,0.0549,0.1186,7093.0,,0.5407,0.8323,,0.5049,,0.3628,0.1628,16500,183.183825,0.826431181,0.48326252,,43200,0.595287621
161,395,385,1747,1747,Washington Adventist University,Takoma Park,MD,3,2,21.0,,,,,,,,,0.0,951.0,0.0904,0.5941,0.1083,0.0747,0.0126,0.0042,0.0074,0.0242,0.0841,0.1535,,16853.0,0.5393,0.7099,,,,0.7881,0.3225,31250,346.9390625,0.647969052,0.337046667,,46800,0.673684239
43,140,310,3971,3971,Houston Baptist University,Houston,TX,3,2,11.0,525.0,540.0,505.0,24.0,23.0,23.0,7.0,1075.0,0.0,2165.0,0.2776,0.1921,0.2605,0.1275,0.0037,0.0023,0.0739,0.036000000000000004,0.0263,0.0744,,19784.0,0.4868,0.6284,,0.75,,0.5765,0.1041,25000,277.55125,0.68452381,0.440858592,,43600,0.65934068
217,226,285,2476,2476,Lincoln Technical Institute-South Plainfield,South Plainfield,NJ,1,3,21.0,,,,,,,,,0.0,255.0,0.4627,0.1882,0.2196,0.0235,0.0039,0.0,0.0431,0.0,0.0588,0.0,,14387.0,0.6206,,0.7931,,,0.7965,0.1882,12473.5,138.4814207,0.42204644,,0.662596933,42700,0.685950398
190,242,12,4091,4091,Texas Southern University,Houston,TX,3,1,11.0,410.0,425.0,395.0,17.0,16.0,18.0,11.0,832.0,0.0,6288.0,0.018000000000000002,0.8370000000000001,0.0612,0.0274,0.0049,0.0,0.0,0.0514,0.0002,0.1538,18312.0,,0.6721,0.5517,,0.3053,,0.7412,0.2958,33763,374.8385142,0.369544592,0.137943012,,31300,0.451545686
259,384,48,1049,1049,North Georgia Technical College,Clarkesville,GA,1,1,41.0,,,,,,,,,0.0,2300.0,0.8713,0.067,0.0317,0.0074,0.0022,0.0,0.013,0.0022,0.0052,0.5561,2594.0,,0.6999,,0.4971,,0.4634,0.1714,0.3933,5745.5,63.78682828,,,0.447801035,21200,0.353790611
105,163,414,110,110,GateWay Community College,Phoenix,AZ,1,1,11.0,,,,,,,,,0.0,5653.0,0.3807,0.1206,0.3004,0.0343,0.0463,0.0016,0.0103,0.0193,0.0865,0.772,8106.0,,0.3374,,0.5534,,0.402,0.242,0.5832,6946,77.1148393,0.585662759,,0.215044,29800,0.590909064
53,211,444,1161,1161,Gem City College,Quincy,IL,1,3,33.0,,,,,,,,,0.0,44.0,0.9545,0.0455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,11226.0,0.7538,,0.7727,,,0.6923,0.5455,PrivacySuppressed,PrivacySuppressed,0.472727273,,0.673057692,14200,0.346153855
1,131,119,4192,4192,Hampton University,Hampton,VA,3,2,12.0,505.0,500.0,,21.0,21.0,21.0,,990.0,0.0,3529.0,0.0315,0.932,0.0113,0.0096,0.0011,0.0,0.0,0.0145,0.0,0.053,,23373.0,0.3912,0.7554,,0.75,,0.2978,0.1072,27474,305.0177217,0.678118393,0.634160079,,42200,0.644176126
49,141,404,2316,2316,Southwest Baptist University,Bolivar,MO,3,2,32.0,475.0,495.0,,23.0,23.0,23.0,,1062.0,0.0,2515.0,0.8231,0.0525,0.0151,0.0083,0.0072,0.0028,0.0119,0.0,0.0791,0.2147,,17344.0,0.4257,0.6358,,0.6585,,0.5813,0.2454,21220,235.585501,0.7864,0.528456794,,32800,0.557759643
80,225,516,210,210,ITT Technical Institute-Rancho Cordova,Rancho Cordova,CA,2,3,13.0,,,,,,,,,0.0,510.0,0.5098,0.1059,0.1039,0.0588,0.0157,0.0078,0.049,0.0,0.149,0.2412,,23022.0,0.662,,,,,0.7816,0.7235,25833.5,286.8048087,0.394119686,0.369858904,,38400,0.591855824
205,322,483,4436,4436,Northeast Wisconsin Technical College,Green Bay,WI,1,1,12.0,,,,,,,,,0.0,6675.0,0.868,0.0198,0.0415,0.0294,0.0237,0.0009,0.0166,0.0,0.0001,0.5416,9669.0,,0.355,,0.5313,,0.5012,0.3807,0.4485,12387,137.5210934,0.688064818,,0.517715152,35300,0.635699391
34,382,58,1539,1539,Northwest Kansas Technical College,Goodland,KS,1,1,33.0,,,,,,,,,0.0,391.0,0.509,0.1202,0.2916,0.0102,0.0077,0.0026,0.0281,0.0128,0.0179,0.0179,9420.0,,0.3725,,0.662,,0.5,0.4902,0.2173,9500,105.469475,0.75708502,,0.772041337,37700,0.609375
263,161,428,7058,7058,Globe University-La Crosse,Onalaska,WI,2,3,13.0,,,,,,,,,0.0,237.0,0.8523,0.0084,0.0127,0.0295,0.0042,0.0042,0.0084,0.0,0.0802,0.1814,,24901.0,0.6889,0.6667,,1.0,,0.8254,0.6367,27000,299.75535,0.481506389,,,31100,0.526717544
91,10,222,4483,4483,Institute of Beauty Careers,Arecibo,PR,1,3,13.0,,,,,,,,,0.0,156.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7238.0,0.8582,,0.7788,,,0.0,0.2821,,,,,0.731244127,13400,0.112980768
52,310,409,2276,2276,Westwood College-O'Hare Airport,Chicago,IL,3,3,11.0,,,,,,,,,0.0,298.0,0.3658,0.1477,0.1309,0.0336,0.0067,0.0034,0.0772,0.0,0.2349,0.2282,,24827.0,0.7715,0.2941,,,,0.7358,0.6544,31126,345.5624083,0.342411038,0.378487006,,32400,0.493514925
264,43,329,6872,6872,Beauty Schools of America-Homestead,Homestead,FL,1,3,21.0,,,,,,,,,0.0,655.0,0.0748,0.2305,0.6168,0.0015,0.0,0.0382,0.0275,0.0,0.0107,0.0,,18912.0,0.6832,,0.8523,,,0.3935,0.6504,9500,105.469475,0.33682266,,0.7174,14300,0.201604813
241,8,338,4870,4870,CRU Institute,Garden Grove,CA,1,3,21.0,,,,,,,,,0.0,55.0,0.3091,0.2182,0.3818,0.0,0.0,0.0,0.0909,0.0,0.0,0.4364,,10814.0,0.7015,,0.5882,,0.6667,0.7164,0.0909,12032.5,133.5854166,PrivacySuppressed,,0.823535294,13400,0.220338985
13,281,327,6255,6255,Regency Beauty Institute-Aurora,Aurora,IL,1,3,21.0,,,,,,,,,0.0,129.0,0.2481,0.1318,0.124,0.0155,0.0,0.0078,0.0698,0.0,0.4031,0.3178,,20569.0,0.6859999999999999,,0.4444,,0.7273,0.8261,0.2016,14144,157.0273952,0.47496977,,0.470022,19600,0.333333343
88,291,391,1744,1744,Cecil College,North East,MD,2,1,41.0,,,,,,,,,0.0,2426.0,0.7861,0.094,0.0404,0.0111,0.0058,0.0004,0.026,0.0016,0.0346,0.5771,7464.0,,0.3124,,0.5313,,0.4549,0.1333,0.3368,10500,116.571525,0.610223642,,0.139380738,31400,0.52369076
273,80,7,3882,3882,Tennessee College of Applied Technology-Knoxville,Knoxville,TN,1,1,12.0,,,,,,,,,0.0,760.0,0.7408,0.1724,0.0237,0.0118,0.0026,0.0026,0.0395,0.0,0.0066,0.2947,5330.0,,0.3257,,0.7767,,0.7917,0.0,0.5632,,,,,0.835822111,22200,0.362831861
166,304,156,2464,2464,Anthem Institute-Parsippany,Parsippany,NJ,1,3,21.0,,,,,,,,,0.0,148.0,0.4662,0.1284,0.2905,0.027000000000000003,0.0,0.0,0.0338,0.0,0.0541,0.0,,24709.0,0.564,,0.8169,,,0.8081,0.5135,9363,103.9484942,0.604024298,,0.735735135,49200,0.542303145
330,188,223,808,808,Wesley Theological Seminary,Washington,DC,4,2,11.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,PrivacySuppressed,PrivacySuppressed,,,,PrivacySuppressed
134,125,199,293,293,CET-Watsonville,Watsonville,CA,1,2,13.0,,,,,,,,,0.0,88.0,0.0568,0.0,0.9432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,11479.0,0.386,,0.6905,,,0.0791,0.2727,5450,60.5061725,0.340693196,,0.827353237,21600,0.354960531
323,372,50,5354,5354,Eastern Suffolk BOCES-Practical Nursing Program,Patchogue,NY,1,1,21.0,,,,,,,,,0.0,339.0,0.4808,0.1711,0.1445,0.0265,0.0029,0.0,0.115,0.0,0.059,0.2566,14270.0,,0.4989,,0.8696,,0.7647,0.7383,0.5103,9500,105.469475,0.77510917,,0.787389053,43000,0.80392158
243,300,504,3169,3169,University of Mount Union,Alliance,OH,3,2,31.0,490.0,560.0,,23.0,22.0,22.0,,1050.0,0.0,2056.0,0.8123,0.0618,0.0214,0.0049,0.0029,0.0,0.037000000000000005,0.0355,0.0243,0.0054,,24821.0,0.3177,0.7372,,,,0.8161,0.0172,27000,299.75535,0.867584746,0.637908625,,40800,0.66085577
54,152,111,181,181,Academy of Salon and Spa,Fort Smith,AR,1,3,13.0,,,,,,,,,0.0,75.0,0.7867,0.0133,0.08,0.04,0.08,0.0,0.0,0.0,0.0,0.0,,15696.0,0.6746,,0.7813,,,0.619,0.3467,9500,105.469475,0.42519685,,0.606706667,PrivacySuppressed,PrivacySuppressed
50,155,380,6011,6011,Strayer University-Nashville Campus,Nashville,TN,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39499.5,438.525424,0.444774917,,,51700,0.722576857
174,232,383,2260,2260,A T Still University of Health Sciences,Kirksville,MO,4,2,33.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,PrivacySuppressed,,,199600,0.980769217
189,85,157,5823,5823,ITT Technical Institute-Levittown,Levittown,PA,2,3,21.0,,,,,,,,,0.0,380.0,0.4526,0.3,0.1421,0.0263,0.0026,0.0,0.0316,0.0,0.0447,0.1816,,21078.0,0.7648,,0.6667,,0.0,0.8475,0.5842,25833.5,286.8048087,0.394119686,,0.417277241,38400,0.591855824
334,348,499,3617,3617,Beaver Falls Beauty Academy,Beaver Falls,PA,1,3,21.0,,,,,,,,,0.0,49.0,0.8571,0.102,0.0408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,18266.0,0.6271,,0.8095,,,0.7627,0.3673,8800,97.69804,0.477777778,,0.711153333,PrivacySuppressed,0.242857143
187,386,235,1805,1805,Babson College,Wellesley,MA,3,2,21.0,595.0,660.0,620.0,28.0,28.0,29.0,,1258.0,0.0,2106.0,0.3898,0.0423,0.0997,0.1168,0.0019,0.0,0.0223,0.2635,0.0636,0.0,,28057.0,0.1613,0.9489,,,,0.3737,0.009000000000000001,27000,299.75535,0.98206278,0.90403683,,85500,0.894348919
169,261,282,6592,6592,Brown Mackie College-Indianapolis,Indianapolis,IN,2,3,11.0,,,,,,,,,0.0,899.0,0.2803,0.6741,0.0278,0.0078,0.0011,0.0011,0.0033,0.0,0.0044,0.0,,19799.0,0.8106,0.1429,,,,0.6990000000000001,0.7241,21599,239.793178,0.289359316,,,25200,0.501259446
58,193,302,1443,1443,Iowa Western Community College,Council Bluffs,IA,2,1,13.0,,,,,,,,,0.0,5097.0,0.7446,0.1169,0.0708,0.0112,0.0194,0.0026,0.0018,0.0163,0.0165,0.3208,10382.0,,0.3974,,0.4601,,0.3443,0.5652,0.2466,11718.5,130.0993729,0.62878518,,0.239356029,34100,0.533957839
48,268,100,7529,7529,RGV Careers,Pharr,TX,1,3,21.0,,,,,,,,,0.0,223.0,0.0493,0.0,0.9417,0.009000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,,15008.0,0.4242,,1.0,,1.0,0.2992,0.565,9033,100.2848177,,,,,
235,162,146,6978,6978,InterCoast Colleges-Roseville,Roseville,CA,1,3,12.0,,,,,,,,,0.0,3.0,0.3333,0.0,0.6667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8025.0,0.413,,1.0,,,0.413,0.6667,12125,134.6123563,0.317040359,,,23300,0.322055131
252,236,283,3142,3142,Kent State University at Tuscarawas,New Philadelphia,OH,2,1,32.0,,,,,,,,,0.0,2030.0,0.902,0.0276,0.0133,0.0049,0.0025,0.001,0.0163,0.0015,0.031,0.597,10838.0,,0.5,0.6935,,0.5769,,0.6196,0.3453,26225,291.1512613,0.690392227,0.191334727,,36600,0.589349747
21,3,173,4584,4584,Warren County Community College,Washington,NJ,2,1,41.0,,,,,,,,,0.0,1444.0,0.7729,0.0755,0.0921,0.0284,0.0042,0.0007,0.0,0.0,0.0263,0.4855,7969.0,,0.2896,,0.6051,,0.3943,0.1488,0.2137,9800,108.80009,0.781420765,,0.311326415,31300,0.517241359
313,385,344,6712,6712,Professional Hands Institute,Miami,FL,1,3,11.0,,,,,,,,,0.0,38.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9410.0,0.8211,,0.9474,,,0.7737,0.8684,5821,64.62503305,0.701799486,,0.3466,,
160,285,411,5403,5403,Rivertown School of Beauty Barber Skin Care and Nails,Columbus,GA,1,3,12.0,,,,,,,,,0.0,207.0,0.3043,0.6473,0.0097,0.0097,0.0,0.0,0.0048,0.0,0.0242,0.0,,6329.0,0.9207,,0.8293,,,0.9603,0.628,5500,61.061275,0.406451613,,0.94593,15900,0.193103448
276,263,254,6372,6372,Branford Hall Career Institute-Albany Campus,Albany,NY,1,3,21.0,,,,,,,,,0.0,378.0,0.4656,0.3413,0.0688,0.0185,0.0132,0.0,0.0476,0.0,0.045,0.328,,22448.0,0.8162,,0.8,,0.6923,0.7504,0.6243,9800,108.80009,0.496945683,,0.692532039,29700,0.477781385
191,186,125,1550,1550,Tabor College,Hillsboro,KS,3,2,33.0,455.0,475.0,,23.0,21.0,22.0,,1017.0,0.0,706.0,0.6714,0.0793,0.1105,0.0085,0.0085,0.0028,0.0269,0.0255,0.0666,0.1997,,21885.0,0.3634,0.6143,,0.0,,0.7699,0.1821,21250,235.9185625,0.880636605,0.525887649,,34400,0.629770994
293,319,482,59,59,Troy University-Dothan Campus,Dothan,AL,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26000,288.6533,0.543508214,,,36600,0.613958538
257,251,51,2280,2280,Missouri School of Barbering & Hairstyling,Florissant,MO,1,3,21.0,,,,,,,,,0.0,20.0,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10588.0,0.6522,,0.9,,,0.6087,0.65,7500,83.265375,,,0.771891228,PrivacySuppressed,PrivacySuppressed
308,21,86,665,665,Colorado Mountain College,Glenwood Springs,CO,1,1,33.0,,,,,,,,,0.0,3559.0,0.7207,0.0073,0.1689,0.0073,0.0093,0.0008,0.0118,0.0008,0.0731,0.5243,10262.0,,0.2338,,,,,0.2367,0.4342,11000,122.12255,0.731073446,0.20806118,,28800,0.481946617
149,299,326,6656,6656,Toledo Restaurant Training Center,Toledo,OH,1,2,11.0,,,,,,,,,0.0,40.0,0.05,0.925,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,12340.0,0.96,,,,,0.0,0.4,,,,,0.757009346,,
130,245,170,4741,4741,Iverson Business School,Arlington,TX,1,3,11.0,,,,,,,,,0.0,2.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.963,,,0.0,1.0,8179,90.80366695,0.204379562,,0.943557863,25400,0.315436244
151,38,291,4879,4879,Pomona Unified School District Adult and Career Education,Pomona,CA,1,1,21.0,,,,,,,,,0.0,444.0,0.0991,0.0541,0.4707,0.018000000000000002,0.0,0.0068,0.3041,0.0,0.0473,0.4347,8863.0,,1.0,,0.6531,,0.3103,0.0,0.431,,,,,0.762735364,17300,0.180000007
99,237,85,1775,1775,Morgan State University,Baltimore,MD,3,1,11.0,450.0,450.0,435.0,18.0,17.0,18.0,,893.0,0.0,6197.0,0.0203,0.8451,0.0292,0.0139,0.0032,0.0011,0.0342,0.0424,0.0105,0.1149,14502.0,,0.6152,0.7207,,0.55,,0.8105,0.2039,31000,344.16355,0.377313228,0.310851319,,39700,0.564781666
87,305,40,4602,4602,Kaplan College-El Paso,El Paso,TX,1,3,11.0,,,,,,,,,0.0,671.0,0.0611,0.0566,0.8614,0.006,0.0045,0.003,0.0,0.0,0.0075,0.0,,20493.0,0.299,,0.8111,,,0.1757,0.4141,9500,105.469475,0.269503546,,0.804368116,23400,0.330979288
214,256,178,6715,6715,Celebrity School of Beauty,Miami,FL,1,3,21.0,,,,,,,,,0.0,198.0,0.0,0.0,0.9848,0.0,0.0,0.0,0.0,0.0152,0.0,0.1566,,19763.0,0.5112,,0.8516,,0.8333,0.2821,0.8687,3500,38.857175,PrivacySuppressed,,0.916670833,,
121,37,172,1586,1586,Hopkinsville Community College,Hopkinsville,KY,1,1,32.0,,,,,,,,,0.0,3191.0,0.6067,0.2466,0.0777,0.0144,0.005,0.0053,0.031,0.0009,0.0122,0.4914,7390.0,,0.619,,0.5203,,0.3598,0.3831,0.5001,11500,127.673575,0.571593533,,0.275193612,26600,0.449473679
335,102,515,2647,2647,CUNY Borough of Manhattan Community College,New York,NY,2,1,11.0,,,,,,,,,0.0,23658.0,0.0921,0.273,0.4289,0.1181,0.0019,0.0025,0.0169,0.0666,0.0,0.3291,6778.0,,0.6917,,0.6406,,0.5221,0.1152,0.2504,8779,97.46489695,0.537029703,,0.206290303,34900,0.509139955
20,302,300,6795,6795,The Temple-A Paul Mitchell Partner School,Frederick,MD,1,3,13.0,,,,,,,,,0.0,216.0,0.7824,0.1111,0.0417,0.0046,0.0046,0.0,0.0046,0.0,0.0509,0.0,,18363.0,0.3681,,0.9268,,,0.5521,0.2546,16499,183.172723,0.62962963,,0.90415,,
188,65,289,4738,4738,Great Plains Technology Center,Lawton,OK,1,1,13.0,,,,,,,,,0.0,296.0,0.5946,0.1351,0.1182,0.0135,0.0946,0.0203,0.0,0.0,0.0236,0.1047,10226.0,,0.5539,,0.8992,,0.9143,0.0,0.5,,,,,0.831786654,32600,0.544303775
71,377,523,730,730,Lincoln Technical Institute-East Windsor,East Windsor,CT,1,3,41.0,,,,,,,,,0.0,655.0,0.5893,0.0962,0.1328,0.0183,0.0031,0.0046,0.1023,0.0,0.0534,0.3038,,17544.0,0.5396,,0.8321,,0.7143,0.8176,0.1832,11813,131.1485167,0.488564799,,0.630192853,37300,0.650826454
106,195,398,3688,3688,YTI Career Institute-York,York,PA,2,3,22.0,,,,,,,,,0.0,2027.0,0.6976,0.0691,0.1707,0.0128,0.0049,0.0015,0.0434,0.0,0.0,0.0,,8031.0,0.6771,,0.8304,,,0.8123,0.3883,12428,137.9762774,0.637424172,,0.747002279,35700,0.57405138
270,53,468,4885,4885,Academy of Cosmetology,Merritt Island,FL,1,3,21.0,,,,,,,,,0.0,144.0,0.6319,0.1389,0.1111,0.0278,0.0,0.0,0.0903,0.0,0.0,0.0486,,15975.0,0.9283,,0.8806,,,0.9121,0.5764,5500,61.061275,0.518072289,,0.767791011,14500,0.200000003
102,414,20,926,926,Pasco-Hernando Community College,New Port Richey,FL,2,1,21.0,,,,,,,,,0.0,8211.0,0.726,0.0452,0.1575,0.0158,0.0037,0.0018,0.0285,0.0018,0.0197,0.5327,6088.0,,0.4436,,0.6384,,0.5,0.1712,0.3274,8298.5,92.13036193,0.544468547,,0.39532391,29100,0.447164178
